CPRO,CMUN,NOMBRE,Poblacion,PROVINCIA,num_bancos,alquiler_m2,renta_media,pop_score,renta_norm,renta_score,alquiler_norm,alquiler_score,competition_score,score_total,dist_m,dist_km,dist_score,score_with_distance
30,019,Cieza,35361,Murcia,0.0,9.3,12.446,0.8274790177183712,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.8725649699581165,3175.1372822994945,3.1751372822994943,0.7279566871489199,0.8570712253714166
30,039,Totana,33663,Murcia,0.0,9.3,12.446,0.7794952948823014,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.860569039249099,3961.127903698501,3.961127903698501,0.6729307915439628,0.8404649412806915
23,002,Alcalá la Real,21581,Jaén,0.0,8.0,11.847,0.4380704778591008,0.0460675859978785,0.9539324140021216,0.0121212121212121,0.987878787878788,1.0,0.8357569027354269,3850.38759714006,3.85038759714006,0.6804242626436523,0.8191141198684508
14,056,Puente Genil,29844,Córdoba,0.0,9.0,12.386,0.6715743069488795,0.1277466282770116,0.8722533717229883,0.0727272727272727,0.9272727272727272,1.0,0.8422257758307464,5339.184134844846,5.339184134844846,0.5863030848416788,0.814805487510489
06,153,Villanueva de la Serena,25784,Badajoz,0.0,8.1,12.068,0.5568429084126939,0.0795575087134414,0.9204424912865584,0.0181818181818181,0.9818181818181818,1.0,0.8488643936366703,8751.440674851554,8.751440674851555,0.4168019677415461,0.8025719908621926
03,090,Mutxamel,27761,Alicante/Alacant,0.0,11.8,12.313,0.6127108825274818,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.7900637042749385,1399.8698680407806,1.3998698680407806,0.8693695486014598,0.7985607590242085
03,140,Villena,34385,Alicante/Alacant,0.0,11.8,12.313,0.7998982677254359,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.8368605505744269,8000.340327353467,8.000340327353467,0.4493136724837117,0.7953376707789931
23,087,Torredonjimeno,13261,Jaén,0.0,8.0,11.847,0.2029558877553904,0.0460675859978785,0.9539324140021216,0.0121212121212121,0.987878787878788,1.0,0.7769782552094993,2424.191902784977,2.424191902784977,0.7847271585997162,0.7778084948584508
30,041,"Unión, La",21153,Murcia,0.0,9.3,12.446,0.4259756407720349,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7721891257215324,1961.6202624443129,1.9616202624443129,0.8218790579122821,0.777513047027684
30,038,"Torres de Cotillas, Las",22406,Murcia,0.0,9.3,12.446,0.461384124113375,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7810412465568675,3264.6871205876964,3.2646871205876966,0.7214669479109475,0.7746582859876615
23,024,"Carolina, La",14681,Jaén,0.0,8.0,11.847,0.2430836182778986,0.0460675859978785,0.9539324140021216,0.0121212121212121,0.987878787878788,1.0,0.7870101878401263,4159.962459137277,4.159962459137277,0.6596827469856851,0.7733679620342933
23,010,Bailén,17264,Jaén,0.0,8.0,11.847,0.3160765252776443,0.0460675859978785,0.9539324140021216,0.0121212121212121,0.987878787878788,1.0,0.8052584145900628,7903.5958360675795,7.90359583606758,0.4536816294715933,0.7675894733273694
14,042,Montilla,22333,Córdoba,0.0,9.0,12.386,0.4593212196569362,0.1277466282770116,0.8722533717229883,0.0727272727272727,0.9272727272727272,1.0,0.7891625040077607,6903.111537536448,6.903111537536448,0.5014200260673686,0.7583329527998613
13,056,Miguelturra,15834,Ciudad Real,0.0,7.8,12.529,0.2756662051035691,0.1494165782694348,0.8505834217305651,0.0,1.0,1.0,0.7516790910546466,2635.6034898488124,2.6356034898488123,0.7683112542358396,0.7534611085383457
03,049,Callosa de Segura,19658,Alicante/Alacant,0.0,11.8,12.313,0.3837284878627744,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.7328181056087616,1505.0634127886626,1.5050634127886626,0.8602722747637214,0.7464739094467929
04,101,Viator,6271,Almería,0.0,9.0,11.543,0.0054257213100856,0.0,1.0,0.0727272727272727,0.9272727272727272,1.0,0.7331746121457032,1664.852017713033,1.6648520177130333,0.8466353455462049,0.7453311192957569
11,016,Chipiona,19915,Cádiz,0.0,11.8,12.335,0.3909910419080453,0.1200181845734204,0.8799818154265795,0.2424242424242425,0.7575757575757576,1.0,0.7331335168129116,1914.5033562902488,1.9145033562902487,0.8257606349706217,0.7430578509012375
04,903,"Mojonera, La",8677,Almería,0.0,9.0,11.543,0.0734167914770961,0.0,1.0,0.0727272727272727,0.9272727272727272,1.0,0.7501723796874559,3974.4822389620463,3.974482238962046,0.6720327369835676,0.7418002751120392
18,122,Loja,20846,Granada,0.0,10.4,12.709,0.4173001384689292,0.1766934383997576,0.8233065616002424,0.1575757575757576,0.8424242424242424,1.0,0.7354190479434021,2501.947315459588,2.501947315459588,0.7786491407561739,0.7400508436019131
30,033,Puerto Lumbreras,17822,Murcia,0.0,9.3,12.446,0.3318450278350807,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7486564724872938,4146.155058141036,4.146155058141035,0.6605942265208435,0.7392212318480311
21,013,Bollullos Par del Condado,14359,Huelva,0.0,9.4,12.008,0.2339842314974425,0.0704652220033338,0.9295347779966662,0.096969696969697,0.903030303030303,1.0,0.7525442837304362,4663.254205824882,4.663254205824882,0.6273031134839041,0.7391255869183077
21,035,Gibraleón,13144,Huelva,0.0,9.4,12.008,0.1996495888320569,0.0704652220033338,0.9295347779966662,0.096969696969697,0.903030303030303,1.0,0.7439606230640898,3623.306139575525,3.623306139575525,0.6960522052221485,0.7388275782953102
14,007,Baena,18436,Córdoba,0.0,9.0,12.386,0.349196032441292,0.1277466282770116,0.8722533717229883,0.0727272727272727,0.9272727272727272,1.0,0.7616312072038496,6819.115776712499,6.819115776712499,0.5056494796675609,0.734204593539247
30,021,Fuente Álamo de Murcia,18719,Murcia,0.0,9.3,12.446,0.3571933195806369,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7549935454236829,5831.118998501562,5.8311189985015615,0.5581587271181294,0.7339041006052305
30,018,Ceutí,12842,Murcia,0.0,9.3,12.446,0.1911153813547348,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7134740608672073,1147.4591245131328,1.1474591245131327,0.8915926577212703,0.7325581962444281
18,062,Churriana de la Vega,16693,Granada,0.0,10.4,12.709,0.2999406561731709,0.1766934383997576,0.8233065616002424,0.1575757575757576,0.8424242424242424,1.0,0.7060791773694625,499.113866530255,0.4991138665302549,0.9513137198585514,0.7323543069218648
03,079,Ibi,24210,Alicante/Alacant,0.0,11.8,12.313,0.5123632972560545,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.7649768079570816,7898.853877527598,7.898853877527598,0.4538968144352004,0.7316468086511656
21,055,Palos de la Frontera,12663,Huelva,0.0,9.4,12.008,0.1860570265916862,0.0704652220033338,0.9295347779966662,0.096969696969697,0.903030303030303,1.0,0.7405624825039971,4720.992241497846,4.720992241497847,0.6236916245762174,0.7280406048688778
23,088,Torreperogil,7113,Jaén,0.0,8.0,11.847,0.0292197699720236,0.0460675859978785,0.9539324140021216,0.0121212121212121,0.987878787878788,1.0,0.7335442257636576,3916.639523448874,3.916639523448874,0.6759312209009126,0.7273714038140775
30,029,Mula,17585,Murcia,0.0,9.3,12.446,0.3251476530929437,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7469821288017596,6478.144216719719,6.478144216719719,0.5231879964475649,0.7230041860495243
06,122,"Santos de Maimona, Los",8070,Badajoz,0.0,8.1,12.068,0.0562635996269816,0.0795575087134414,0.9204424912865584,0.0181818181818181,0.9818181818181818,1.0,0.7237195664402423,3661.7889499591865,3.6617889499591865,0.6933787481255326,0.7204687644779518
06,025,Calamonte,6120,Badajoz,0.0,8.1,12.068,0.0011586175714245,0.0795575087134414,0.9204424912865584,0.0181818181818181,0.9818181818181818,1.0,0.7099433209263529,2716.783483837186,2.716783483837186,0.7620993521591441,0.7155314671298661
18,145,Ogíjares,15063,Granada,0.0,10.4,12.709,0.2538785429677565,0.1766934383997576,0.8233065616002424,0.1575757575757576,0.8424242424242424,1.0,0.6945636490681089,1225.29361847014,1.22529361847014,0.884679928725407,0.7149332504599621
30,007,Alguazas,10204,Murcia,0.0,9.3,12.446,0.1165682312713708,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.6948372733463664,1504.2736922170675,1.5042736922170674,0.8603402149176284,0.7125697313718585
14,002,Aguilar de la Frontera,13210,Córdoba,0.0,9.0,12.386,0.2015146805323989,0.1277466282770116,0.8722533717229883,0.0727272727272727,0.9272727272727272,1.0,0.7247108692266263,5188.674079159401,5.1886740791594015,0.5951942786956598,0.710834091669737
13,079,"Solana, La",15225,Ciudad Real,0.0,7.8,12.529,0.2584564953231412,0.1494165782694348,0.8505834217305651,0.0,1.0,1.0,0.7473766636095396,9359.19109621823,9.35919109621823,0.3922252018552337,0.709324721278721
10,131,Navalmoral de la Mata,17028,Cáceres,0.0,7.8,12.771,0.3094074095006641,0.1860888013335356,0.8139111986664644,0.0,1.0,1.0,0.7436118917750751,8725.731445833295,8.725731445833295,0.4178749121035736,0.7087115010959856
04,099,Vélez-Rubio,6613,Almería,0.0,9.0,11.543,0.0150902873936756,0.0,1.0,0.0727272727272727,0.9272727272727272,1.0,0.7355907536666008,9310.057112227754,9.310057112227756,0.3941571027468916,0.6990085767823461
21,072,Valverde del Camino,12611,Huelva,0.0,9.4,12.008,0.184587560403538,0.0704652220033338,0.9295347779966662,0.096969696969697,0.903030303030303,1.0,0.7401951159569601,10590.760847606864,10.590760847606866,0.3467760540492157,0.6980430736097016
03,005,Albatera,13296,Alicante/Alacant,0.0,11.8,12.313,0.2039449515358747,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.6878722215270366,2540.239846784776,2.540239846784776,0.7756731975511185,0.6972794689581882
24,142,San Andrés del Rabanedo,29884,León,0.0,8.8,15.11,0.6727046655551474,0.5405364449158964,0.4594635550841036,0.0606060606060606,0.9393939393939392,1.0,0.6597832510251184,275.5878252511507,0.2755878252511507,0.9728174962037884,0.6933226344371186
14,052,Peñarroya-Pueblonuevo,10289,Córdoba,0.0,9.0,12.386,0.11897024330969,0.1277466282770116,0.8722533717229883,0.0727272727272727,0.9272727272727272,1.0,0.7040747599209491,5151.473787086222,5.151473787086222,0.5974125422408838,0.6926466651695133
18,153,Peligros,11674,Granada,0.0,10.4,12.709,0.1581089100517139,0.1766934383997576,0.8233065616002424,0.1575757575757576,0.8424242424242424,1.0,0.6706212408390982,1390.0527959050712,1.3900527959050712,0.8702234340227419,0.6920071901087741
21,070,Trigueros,8110,Huelva,0.0,9.4,12.008,0.0573939582332495,0.0704652220033338,0.9295347779966662,0.096969696969697,0.903030303030303,1.0,0.708396715414388,5958.279531112594,5.958279531112594,0.5511060869230232,0.6915441480760273
06,054,Fuente del Maestre,6567,Badajoz,0.0,8.1,12.068,0.0137903749964676,0.0795575087134414,0.9204424912865584,0.0181818181818181,0.9818181818181818,1.0,0.7131012602826138,6890.79687927645,6.890796879276451,0.5020378880538204,0.6904873275438144
10,121,Miajadas,9370,Cáceres,0.0,7.8,12.771,0.0930002543306864,0.1860888013335356,0.8139111986664644,0.0,1.0,1.0,0.6895101029825808,3865.489300521552,3.865489300521552,0.6793974816071243,0.6884266078352103
45,142,Quintanar de la Orden,11194,Toledo,0.0,9.8,12.422,0.1445446067764998,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6958922212547103,4936.99977651723,4.93699977651723,0.6103638784270691,0.6867284702374629
45,016,Argés,7014,Toledo,0.0,9.8,12.422,0.0264221324215107,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6663616026659631,1982.8559117127363,1.982855911712736,0.8201355962030442,0.682837387687793
30,025,Lorquí,7770,Murcia,0.0,9.3,12.446,0.0477859100799728,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.6776416930485168,3201.364660500756,3.201364660500756,0.7260499491440583,0.6828282919158961
45,087,Madridejos,10102,Toledo,0.0,9.8,12.422,0.1136858168253878,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6881775237669323,4637.907354352426,4.637907354352427,0.6288951461669189,0.6818258404526449
13,078,Socuéllamos,12157,Ciudad Real,0.0,7.8,12.529,0.171757990222398,0.1494165782694348,0.8505834217305651,0.0,1.0,1.0,0.7257020373343539,12083.381949156676,12.083381949156678,0.2986932371633833,0.6799510944588926
41,053,Lebrija,27745,Sevilla,0.0,12.9,12.964,0.6122587390849747,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.7288909118855448,13126.743229079742,13.126743229079745,0.2690994344442388,0.6796275393025475
29,008,Alhaurín el Grande,27647,Málaga,0.0,15.4,12.95,0.6094893604996185,0.213214123352023,0.786785876647977,0.4606060606060606,0.5393939393939393,1.0,0.6912744694649791,5423.903635446674,5.423903635446674,0.5813569357345629,0.6794975908510059
03,058,Cox,7622,Alicante/Alacant,0.0,11.8,12.313,0.0436035832367818,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.6477868794522634,1018.710339215606,1.018710339215606,0.9031460193588996,0.6751467872994029
13,019,Argamasilla de Alba,6925,Ciudad Real,0.0,7.8,12.529,0.0239070845225647,0.1494165782694348,0.8505834217305651,0.0,1.0,1.0,0.6887393109093956,6172.270762356112,6.172270762356112,0.5394381865784964,0.6727427618739419
45,201,Yeles,6649,Toledo,0.0,9.8,12.422,0.0161076101393167,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6637829720954145,3003.339310280779,3.003339310280779,0.7405708797913642,0.6720102479199803
30,020,Fortuna,11183,Murcia,0.0,9.3,12.446,0.1442337581597761,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.7017536550684677,8857.348354004333,8.857348354004333,0.4124110076963069,0.670752657135736
18,057,Cúllar Vega,7809,Granada,0.0,10.4,12.709,0.048888009721084,0.1766934383997576,0.8233065616002424,0.1575757575757576,0.8424242424242424,1.0,0.6433160157564407,1254.1810921192898,1.2541810921192895,0.8821279996263627,0.668903014028218
29,042,Coín,25809,Málaga,0.0,15.4,12.95,0.5575493825416113,0.213214123352023,0.786785876647977,0.4606060606060606,0.5393939393939393,1.0,0.6782894749754773,5832.7075181694845,5.832707518169484,0.5580700695484455,0.6654088243940096
41,007,"Algaba, La",16666,Sevilla,0.0,12.9,12.964,0.2991776641139401,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6506206431427861,2430.0556943303027,2.430055694330303,0.7842671458360464,0.6649399112884924
18,149,Villa de Otura,7606,Granada,0.0,10.4,12.709,0.0431514397942747,0.1766934383997576,0.8233065616002424,0.1575757575757576,0.8424242424242424,1.0,0.6418818732747384,1579.712055804414,1.5797120558044142,0.8538743684313185,0.6645953548986576
13,061,Pedro Muñoz,7567,Ciudad Real,0.0,7.8,12.529,0.0420493401531635,0.1494165782694348,0.8505834217305651,0.0,1.0,1.0,0.6932748748170452,8573.74008017759,8.57374008017759,0.4242747628587884,0.664453434250089
46,094,Catarroja,30142,Valencia/València,0.0,13.5,14.435,0.679995478565575,0.4382482194271861,0.5617517805728138,0.3454545454545454,0.6545454545454545,1.0,0.6364235345355236,1649.7139505663995,1.6497139505663998,0.8479179583861913,0.6590836513766665
11,029,Puerto Serrano,6898,Cádiz,0.0,11.8,12.335,0.0231440924633339,0.1200181845734204,0.8799818154265795,0.2424242424242425,0.7575757575757576,1.0,0.6411717794517338,2541.102215510873,2.541102215510873,0.7756063088045742,0.6555754790252523
03,096,Onil,7959,Alicante/Alacant,0.0,11.8,12.313,0.0531268544945884,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.6501676972667151,3583.228509047115,3.583228509047115,0.6988474150610192,0.6553833813161046
45,106,Mora,9930,Toledo,0.0,9.8,12.422,0.1088252748184361,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6869623882651944,9582.980400928356,9.582980400928356,0.3835451091872194,0.6544533940782684
16,154,"Pedroñeras, Las",6518,Cuenca,0.0,8.1,12.725,0.0124056857037895,0.1791180481891196,0.8208819518108804,0.0181818181818181,0.9818181818181818,1.0,0.6679528451953891,6728.369470416524,6.728369470416523,0.510258944888736,0.6510570701625332
46,186,Paiporta,27748,Valencia/València,0.0,13.5,14.435,0.6123435159804448,0.4382482194271861,0.5617517805728138,0.3454545454545454,0.6545454545454545,1.0,0.6195105438892412,933.1444261488416,0.9331444261488416,0.910907027271266,0.6507315956801722
13,052,Malagón,7754,Ciudad Real,0.0,7.8,12.529,0.0473337666374657,0.1494165782694348,0.8505834217305651,0.0,1.0,1.0,0.6945959814381208,12598.974613573466,12.598974613573466,0.2836831134898755,0.65056960272938
20,902,Lasarte-Oria,19312,Gipuzkoa,0.0,,,0.3739508859185577,0.3767237460221246,0.6232762539778753,0.2424242424242425,0.7575757575757576,1.0,0.6133559751636228,480.94927033875217,0.4809492703387522,0.9530433132084872,0.6497510470970009
41,060,Marchena,19382,Sevilla,0.0,12.9,12.964,0.3759290134795264,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6698084804841826,7482.159601139953,7.482159601139953,0.4732100256828878,0.648744360326901
45,041,Casarrubios del Monte,7098,Toledo,0.0,9.8,12.422,0.0287958854946731,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6669550409342537,7031.529113035318,7.031529113035318,0.4950220800218451,0.6485336522650669
30,001,Abanilla,6206,Murcia,0.0,9.3,12.446,0.0035888885749003,0.1368389149871193,0.8631610850128807,0.0909090909090909,0.9090909090909092,1.0,0.6665924376722487,7014.463635966712,7.014463635966712,0.4958675800552272,0.6483004886418534
16,190,San Clemente,6812,Cuenca,0.0,8.1,12.725,0.0207138214598581,0.1791180481891196,0.8208819518108804,0.0181818181818181,0.9818181818181818,1.0,0.6700298791344063,8182.485163815188,8.182485163815187,0.4412037392834703,0.6455127927218058
10,180,Talayuela,7304,Cáceres,0.0,7.8,12.771,0.0346172323169525,0.1860888013335356,0.8139111986664644,0.0,1.0,1.0,0.6749143474791472,9330.273655072602,9.330273655072602,0.393361058285836,0.6447479236370066
03,105,"Pinós, el/Pinoso",8407,Alicante/Alacant,0.0,11.8,12.313,0.0657868708847882,0.1166843461130476,0.8833156538869523,0.2424242424242425,0.7575757575757576,1.0,0.653332701364265,5639.057465308832,5.639057465308832,0.5689824172185513,0.6442951709200813
41,044,Gelves,10473,Sevilla,0.0,12.9,12.964,0.124169892898522,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6068687003389315,889.4952119373947,0.8894952119373948,0.914891755052502,0.639871170486814
45,099,Méntrida,6273,Toledo,0.0,9.8,12.422,0.005482239240399,0.1332020003030764,0.8667979996969236,0.1212121212121212,0.8787878787878787,1.0,0.6611266293706851,8431.98572601,8.43198572601,0.4303318720110018,0.636398619653576
11,041,Villamartín,12169,Cádiz,0.0,11.8,12.335,0.1720970978042784,0.1200181845734204,0.8799818154265795,0.2424242424242425,0.7575757575757576,1.0,0.6784100307869698,13613.266250418645,13.613266250418643,0.2563205100927581,0.6331861535697326
11,010,Bornos,7533,Cádiz,0.0,11.8,12.335,0.0410885353378359,0.1200181845734204,0.8799818154265795,0.2424242424242425,0.7575757575757576,1.0,0.6456578901703591,7037.69922617176,7.03769922617176,0.4947167400067769,0.6294856240814038
15,019,Carballo,31595,"Coruña, A",0.0,,15.319,0.7210557549382541,0.5722079102894381,0.4277920897105619,0.2424242424242425,0.7575757575757576,1.0,0.6121643184982559,3106.577202142626,3.106577202142626,0.7329647119433819,0.6251072177959478
41,087,Sanlúcar la Mayor,14375,Sevilla,0.0,12.9,12.964,0.2344363749399497,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6344353208492884,6451.183975048006,6.451183975048005,0.5246004270479517,0.6226672965134309
41,041,Estepa,12394,Sevilla,0.0,12.9,12.964,0.1784553649645349,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6204400683554347,4657.742326169813,4.657742326169813,0.6276489707181979,0.6212124507514449
41,096,Valencina de la Concepción,8080,Sevilla,0.0,12.9,12.964,0.0565461892785486,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.5899627744339382,1321.8945734411627,1.321894573441163,0.8761749815686414,0.6206283680555134
41,067,Olivares,9504,Sevilla,0.0,12.9,12.964,0.0967869556616836,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6000229660297219,3130.8254066331424,3.1308254066331425,0.7311895572069701,0.6140765293701413
11,037,Trebujena,7015,Cádiz,0.0,11.8,12.335,0.0264503913866674,0.1200181845734204,0.8799818154265795,0.2424242424242425,0.7575757575757576,1.0,0.6419983541825671,9710.202072850672,9.710202072850672,0.3786964920383632,0.6137874403814022
41,094,Umbrete,9394,Sevilla,0.0,12.9,12.964,0.0936784694944471,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.5992458444879127,3089.5165424258307,3.08951654242583,0.73421626540969,0.613706961015246
41,023,Cantillana,10728,Sevilla,0.0,12.9,12.964,0.1313759290134795,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.6086702093676709,4457.5996050868,4.457599605086799,0.6403374598934807,0.6120631290668647
26,036,Calahorra,25064,"Rioja, La",0.0,,14.827,0.5364964534998728,0.4976511592665556,0.5023488407334444,0.2424242424242425,0.7575757575757576,1.0,0.5995750310989576,3369.2284792481187,3.369228479248118,0.7139639215760192,0.6118309836500713
41,098,Villanueva del Ariscal,6938,Sevilla,0.0,12.9,12.964,0.0242744510696018,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.5818948398817014,1964.8745145074693,1.9648745145074693,0.8216116412647133,0.607578782887024
12,077,Moncofa,8011,Castellón/Castelló,0.0,8.5,14.029,0.0545963206827366,0.3767237460221246,0.6232762539778753,0.0424242424242424,0.9575757575757576,1.0,0.5835173338546675,2334.8235809530843,2.3348235809530844,0.7917715639755031,0.6058302870818997
16,134,Motilla del Palancar,6259,Cuenca,0.0,8.1,12.725,0.0050866137282052,0.1791180481891196,0.8208819518108804,0.0181818181818181,0.9818181818181818,1.0,0.666123077201493,23901.74268054344,23.90174268054344,0.0916137171420617,0.6045685029094109
12,011,Almenara,6710,Castellón/Castelló,0.0,8.5,14.029,0.0178314070138751,0.3767237460221246,0.6232762539778753,0.0424242424242424,0.9575757575757576,1.0,0.5743261054374522,1664.177258292079,1.6641772582920789,0.8466924749911667,0.6035082164610642
41,045,Gerena,7923,Sevilla,0.0,12.9,12.964,0.0521095317489473,0.2153356569177149,0.784664343082285,0.3090909090909091,0.6909090909090909,1.0,0.5888536100515378,4077.362409223772,4.077362409223772,0.6651542961710608,0.5970286835643438
11,901,Benalup-Casas Viejas,7228,Cádiz,0.0,11.8,12.335,0.0324695509650436,0.1200181845734204,0.8799818154265795,0.2424242424242425,0.7575757575757576,1.0,0.6435031440771611,15956.964919370064,15.956964919370064,0.202767253552635,0.5962814415209619
49,219,Toro,8369,Zamora,0.0,7.8,13.897,0.0647130302088337,0.356720715259888,0.643279284740112,0.0,1.0,1.0,0.6056539356852588,6971.845116448497,6.971845116448497,0.4979854039895952,0.5941180215750091
32,085,Verín,13798,Ourense,0.0,8.1,14.049,0.2181309520445361,0.3797545082588271,0.6202454917411728,0.0181818181818181,0.9818181818181818,1.0,0.6290977547492074,12323.95624700267,12.32395624700267,0.2915931924288368,0.5929365516434532
