Localización,Precio m2 octubre 2025,Variación mensual,Variación trimestral,Variación anual,Máximo histórico,Variación máximo
España,14.5 €/m2,+ 0.1 %,- 0.7 %, + 10.9 %,14.6 €/m2 jun 2025,- 1.2 %
Andalucía,12.4 €/m2,+ 0.7 %,- 1.3 %, + 11.8 %,12.7 €/m2 jun 2025,- 2.3 %
Almería provincia,8.3 €/m2,+ 0.9 %,- 6.4 %, + 7.9 %,8.8 €/m2 jul 2025,- 6.4 %
Almería,9.0 €/m2,+ 1.1 %,- 2.3 %, + 5.7 %,9.2 €/m2 jul 2025,- 2.3 %
Cádiz provincia,10.0 €/m2,- 0.9 %,- 5.1 %, + 6.5 %,11.2 €/m2 jun 2006,- 10.3 %
Cádiz,11.8 €/m2,+ 1.3 %,+ 0.5 %, + 6.1 %,11.9 €/m2 ago 2025,- 1.0 %
Córdoba provincia,8.4 €/m2,- 0.2 %,- 1.3 %, + 9.5 %,8.6 €/m2 jul 2025,- 1.3 %
Córdoba,9.0 €/m2,+ 0.3 %,+ 0.7 %, + 6.2 %,9.0 €/m2 abr 2025,- 0.3 %
Granada provincia,9.8 €/m2,- 0.7 %,- 2.0 %, + 5.6 %,10.0 €/m2 jul 2025,- 2.0 %
Granada,10.4 €/m2,- 0.3 %,- 0.3 %, + 4.1 %,10.4 €/m2 ago 2025,- 0.4 %
Huelva provincia,8.5 €/m2,- 4.9 %,- 13.7 %, + 7.8 %,11.9 €/m2 jul 2006,- 28.1 %
Huelva,9.4 €/m2,+ 0.0 %,+ 2.2 %, + 10.2 %,9.4 €/m2 oct 2025,+ 0.0 %
Jaén provincia,6.4 €/m2,- 1.9 %,- 4.3 %, + 9.8 %,6.7 €/m2 jul 2025,- 4.3 %
Jaén,8.0 €/m2,+ 0.1 %,- 1.1 %, + 7.6 %,8.1 €/m2 jul 2025,- 1.1 %
Málaga provincia,16.5 €/m2,- 0.6 %,- 1.1 %, + 11.6 %,16.7 €/m2 jul 2025,- 1.1 %
Málaga,15.4 €/m2,- 0.2 %,- 1.1 %, + 3.8 %,15.6 €/m2 mayo 2025,- 1.6 %
Sevilla provincia,11.7 €/m2,- 0.3 %,+ 0.3 %, + 10.7 %,11.8 €/m2 ago 2025,- 0.9 %
Sevilla,12.9 €/m2,+ 0.9 %,+ 2.2 %, + 9.7 %,12.9 €/m2 oct 2025,+ 0.0 %
Aragón,10.1 €/m2,+ 0.8 %,- 0.4 %, + 8.5 %,10.2 €/m2 ago 2025,- 1.0 %
Huesca provincia,9.1 €/m2,+ 1.3 %,- 5.9 %, + 0.7 %,9.7 €/m2 jun 2025,- 6.2 %
Huesca,8.4 €/m2,- 0.5 %,- 7.1 %,- 1.7 %,9.1 €/m2 jul 2025,- 7.1 %
Teruel provincia,7.6 €/m2,- 0.4 %,- 2.0 %, + 12.9 %,7.7 €/m2 jul 2025,- 2.0 %
Teruel,8.5 €/m2,- 1.3 %,+ 2.4 %, + 13.4 %,8.7 €/m2 sep 2025,- 1.3 %
Zaragoza provincia,10.6 €/m2,+ 1.1 %,+ 2.0 %, + 9.8 %,10.6 €/m2 oct 2025,+ 0.0 %
Zaragoza,11.1 €/m2,+ 1.4 %,+ 2.2 %, + 9.6 %,11.1 €/m2 oct 2025,+ 0.0 %
Asturias,9.9 €/m2,+ 0.0 %,- 0.7 %, + 7.4 %,12.5 €/m2 feb 2008,- 20.6 %
Asturias,9.9 €/m2,+ 0.0 %,- 0.7 %, + 7.4 %,12.5 €/m2 feb 2008,- 20.6 %
Oviedo,10.5 €/m2,+ 1.3 %,+ 1.6 %, + 8.9 %,10.5 €/m2 oct 2025,+ 0.0 %
Baleares,19.1 €/m2,- 0.5 %,- 3.1 %, + 9.0 %,20.2 €/m2 jun 2025,- 5.2 %
Baleares,19.1 €/m2,- 0.5 %,- 3.1 %, + 9.0 %,20.2 €/m2 jun 2025,- 5.2 %
Palma de Mallorca,18.2 €/m2,- 1.0 %,+ 0.4 %, + 6.0 %,18.4 €/m2 sep 2025,- 1.0 %
Canarias,15.1 €/m2,+ 0.3 %,+ 0.3 %, + 8.1 %,15.1 €/m2 jun 2025,- 0.3 %
Las Palmas,15.3 €/m2,+ 0.2 %,+ 1.2 %, + 8.1 %,15.3 €/m2 jun 2025,+ 0.0 %
Las Palmas de Gran Canaria,13.9 €/m2,+ 0.8 %,+ 0.4 %, + 8.3 %,14.1 €/m2 jun 2025,- 1.3 %
Santa Cruz de Tenerife provincia,14.9 €/m2,+ 0.4 %,- 0.4 %, + 8.7 %,15.0 €/m2 jun 2025,- 0.5 %
Santa Cruz de Tenerife,13.3 €/m2,+ 0.5 %,+ 5.5 %, + 11.9 %,13.3 €/m2 oct 2025,+ 0.0 %
Cantabria,11.1 €/m2,- 3.5 %,- 7.9 %, + 4.5 %,14.8 €/m2 jul 2007,- 24.9 %
Cantabria,11.1 €/m2,- 3.5 %,- 7.9 %, + 4.5 %,14.8 €/m2 jul 2007,- 24.9 %
Santander,11.5 €/m2,- 0.4 %,+ 1.1 %, + 6.3 %,11.6 €/m2 sep 2025,- 0.4 %
Castilla y León,9.0 €/m2,+ 1.1 %,- 0.6 %, + 9.1 %,9.1 €/m2 jul 2025,- 0.6 %
Ávila provincia,7.5 €/m2,- 1.4 %,- 3.8 %, + 11.3 %,7.9 €/m2 ago 2025,- 4.6 %
Ávila,8.4 €/m2,+ 1.3 %,+ 2.3 %,+ 8.2 %,8.4 €/m2 oct 2025,+ 0.0 %
Burgos provincia,8.9 €/m2,- 0.8 %,- 3.8 %, + 9.5 %,9.4 €/m2 ago 2025,- 4.8 %
Burgos,10.0 €/m2,+ 0.3 %,+ 1.5 %,+ 10.2 %,10.0 €/m2 oct 2025,+ 0.0 %
León provincia,7.8 €/m2,+ 0.0 %,+ 0.5 %, + 11.7 %,7.8 €/m2 ago 2025,- 0.3 %
León,8.8 €/m2,+ 0.4 %,+ 1.2 %,+ 10.5 %,8.9 €/m2 ago 2025,- 0.3 %
Palencia provincia,7.9 €/m2,+ 0.6 %,+ 1.2 %,+ 13.4 %,7.9 €/m2 oct 2025,+ 0.0 %
Palencia,8.2 €/m2,+ 0.9 %,+ 1.6 %,+ 11.6 %,8.2 €/m2 oct 2025,+ 0.0 %
Salamanca provincia,9.5 €/m2,+ 1.3 %,+ 1.0 %,+ 6.8 %,9.5 €/m2 oct 2025,+ 0.0 %
Salamanca,9.9 €/m2,+ 2.0 %,+ 2.0 %,+ 7.0 %,9.9 €/m2 oct 2025,+ 0.0 %
Segovia provincia,11.2 €/m2,+ 3.9 %,- 3.2 %, + 14.3 %,11.8 €/m2 jun 2025,- 5.1 %
Segovia,12.4 €/m2,+ 3.5 %,- 3.9 %, + 13.2 %,13.1 €/m2 jun 2025,- 5.6 %
Soria provincia,7.4 €/m2,+ 0.4 %,- 0.3 %, + 0.1 %,7.8 €/m2 jun 2025,- 4.8 %
Soria,8.8 €/m2,+ 0.8 %,+ 3.4 %,+ 3.9 %,8.9 €/m2 jun 2025,- 1.7 %
Valladolid provincia,9.1 €/m2,+ 0.9 %,+ 3.4 %, + 11.3 %,9.1 €/m2 oct 2025,+ 0.0 %
Valladolid,9.4 €/m2,+ 1.1 %,+ 4.0 %, + 9.9 %,9.4 €/m2 oct 2025,+ 0.0 %
Zamora provincia,7.4 €/m2,- 0.7 %,+ 1.1 %, + 19.9 %,7.5 €/m2 ago 2025,- 1.5 %
Zamora,7.8 €/m2,- 1.0 %,+ 0.9 %, + 18.1 %,7.9 €/m2 sep 2025,- 1.0 %
Castilla-La Mancha,8.0 €/m2,- 0.1 %,- 0.3 %, + 11.8 %,8.1 €/m2 ago 2025,- 0.7 %
Albacete provincia,7.9 €/m2,+ 0.1 %,- 0.9 %, + 10.1 %,8.0 €/m2 ago 2025,- 1.4 %
Albacete,8.6 €/m2,+ 0.7 %,+ 0.6 %,+ 8.3 %,8.6 €/m2 oct 2025,+ 0.0 %
Ciudad Real provincia,6.9 €/m2,+ 0.1 %,- 0.5 %, + 13.1 %,6.9 €/m2 jul 2025,- 0.5 %
Ciudad Real,7.8 €/m2,+ 1.1 %,+ 0.3 %,+ 15.1 %,7.8 €/m2 oct 2025,0.0 %
Cuenca provincia,7.4 €/m2,- 1.0 %,- 1.2 %, + 3.6 %,7.5 €/m2 jul 2025,- 1.2 %
Cuenca,8.1 €/m2,- 0.4 %,- 0.9 %, + 4.5 %,8.2 €/m2 jul 2025,- 0.9 %
Guadalajara provincia,9.6 €/m2,- 0.5 %,+ 0.0 %, + 11.8 %,9.8 €/m2 ago 2025,- 1.9 %
Guadalajara,10.5 €/m2,+ 1.5 %,- 0.9 %, + 10.6 %,10.6 €/m2 jul 2025,- 0.9 %
Toledo provincia,8.4 €/m2,- 0.6 %,- 1.6 %, + 9.7 %,8.5 €/m2 ago 2025,- 1.9 %
Toledo,9.8 €/m2,+ 0.1 %,+ 1.1 %, + 6.6 %,9.8 €/m2 oct 2025,+ 0.0 %
Cataluña,19.1 €/m2,- 0.3 %,+ 1.9 %, + 7.1 %,19.2 €/m2 jun 2025,- 0.8 %
Barcelona provincia,21.0 €/m2,+ 0.7 %,+ 4.1 %, + 5.9 %,21.0 €/m2 oct 2025,+ 0.0 %
Barcelona,24.3 €/m2,+ 1.5 %,+ 4.1 %, + 5.1 %,24.3 €/m2 oct 2025,+ 0.0 %
Girona provincia,13.1 €/m2,- 2.2 %,- 5.0 %, + 1.2 %,14.0 €/m2 jun 2024,- 6.3 %
Girona,12.6 €/m2,- 0.6 %,- 3.2 %, + 1.2 %,13.0 €/m2 jul 2025,- 3.2 %
Lleida provincia,10.1 €/m2,+ 7.4 %,+ 13.5 %, + 8.6 %,10.8 €/m2 ene 2025,- 6.4 %
Lleida,8.8 €/m2,+ 0.9 %,+ 2.9 %, + 11.4 %,8.8 €/m2 oct 2025,+ 0.0 %
Tarragona provincia,9.8 €/m2,- 0.1 %,- 2.2 %, + 3.6 %,10.0 €/m2 ago 2007,- 2.6 %
Tarragona,10.9 €/m2,+ 1.7 %,- 4.5 %, + 4.0 %,11.4 €/m2 jul 2025,- 4.5 %
Ceuta,13.9 €/m2,- 0.2 %,+ 5.3 %,n.d.,13.9 €/m2 sep 2025,- 0.2 %
Ceuta provincia,13.9 €/m2,- 0.2 %,+ 5.3 %,n.d.,13.9 €/m2 sep 2025,- 0.2 %
Ceuta,13.9 €/m2,- 0.2 %,+ 5.3 %,n.d.,13.9 €/m2 sep 2025,- 0.2 %
Comunitat Valenciana,12.3 €/m2,- 0.6 %,- 0.7 %, + 9.9 %,12.5 €/m2 ago 2025,- 1.0 %
Alicante/Alacant,11.8 €/m2,0.0 %,+ 0.1 %, + 9.0 %,11.8 €/m2 ago 2025,0.0 %
Alicante / Alacant,13.0 €/m2,+ 0.7 %,+ 1.9 %, + 7.4 %,13.0 €/m2 oct 2025,0.0 %
Castellón/Castelló,8.5 €/m2,- 2.7 %,- 6.0 %, + 6.9 %,9.0 €/m2 ago 2025,- 6.0 %
Castellón de la Plana / Castello de la Plana,8.6 €/m2,- 0.7 %,+ 1.0 %, + 6.8 %,8.7 €/m2 mayo 2025,- 0.9 %
Valencia/Valéncia,13.5 €/m2,- 0.3 %,+ 0.5 %, + 10.2 %,13.6 €/m2 sep 2025,- 0.3 %
València,15.5 €/m2,+ 1.0 %,+ 1.0 %, + 7.6 %,15.7 €/m2 mayo 2025,- 0.7 %
Euskadi,14.9 €/m2,- 0.3 %,+ 0.2 %, + 5.2 %,14.9 €/m2 sep 2025,- 0.3 %
Álava,12.2 €/m2,- 0.7 %,+ 1.2 %, + 2.7 %,12.2 €/m2 sep 2025,- 0.7 %
Vitoria-Gasteiz,12.3 €/m2,+ 0.1 %,+ 1.2 %, + 2.7 %,12.3 €/m2 oct 2025,0.0 %
Guipúzcoa,16.8 €/m2,- 0.5 %,+ 0.8 %, + 4.9 %,16.9 €/m2 sep 2025,- 0.5 %
Donostia-San Sebastián,18.1 €/m2,- 0.4 %,- 1.2 %, + 1.2 %,18.7 €/m2 jun 2025,- 3.4 %
Vizcaya,14.4 €/m2,- 0.1 %,- 1.0 %, + 5.1 %,14.6 €/m2 jul 2025,- 1.0 %
Bilbao,15.0 €/m2,0.0 %,- 0.1 %, + 5.6 %,15.0 €/m2 ene 2025,- 0.1 %
Extremadura,7.2 €/m2,- 0.9 %,- 1.1 %, + 4.0 %,7.3 €/m2 ago 2024,- 1.7 %
Badajoz provincia,7.2 €/m2,- 0.6 %,- 1.9 %, + 8.0 %,7.3 €/m2 ago 2025,- 2.1 %
Badajoz,8.1 €/m2,- 0.1 %,- 1.9 %, + 9.1 %,8.3 €/m2 jun 2025,- 2.3 %
Cáceres provincia,7.2 €/m2,- 1.2 %,- 0.3 %,- 0.5 %,8.1 €/m2 ago 2024,- 10.5 %
Cáceres,7.8 €/m2,- 1.3 %,+ 0.1 %,+ 10.0 %,7.9 €/m2 sep 2025,- 1.3 %
Galicia,9.1 €/m2,- 2.0 %,- 5.6 %, + 5.3 %,9.7 €/m2 jul 2025,- 5.6 %
A Coruña provincia,9.3 €/m2,- 1.7 %,- 4.1 %, + 6.1 %,9.7 €/m2 jul 2025,- 4.1 %
A Coruña,10.8 €/m2,0.0 %,- 1.5 %, + 4.2 %,11.0 €/m2 jun 2025,- 2.0 %
Lugo provincia,7.3 €/m2,+ 1.0 %,- 6.7 %, + 11.8 %,7.8 €/m2 jul 2025,- 6.7 %
Lugo,7.8 €/m2,+ 1.0 %,- 3.9 %, + 11.2 %,8.1 €/m2 jun 2025,- 4.1 %
Ourense provincia,7.6 €/m2,- 0.5 %,- 2.6 %, + 10.2 %,7.8 €/m2 jul 2025,- 2.6 %
Ourense,8.1 €/m2,+ 1.1 %,+ 0.4 %, + 11.4 %,8.1 €/m2 oct 2025,0.0 %
Pontevedra provincia,9.9 €/m2,- 3.3 %,- 7.3 %, + 4.9 %,10.7 €/m2 jul 2025,- 7.3 %
Pontevedra,8.8 €/m2,+ 0.1 %,+ 0.8 %, + 6.4 %,8.8 €/m2 oct 2025,0.0 %
La Rioja,9.0 €/m2,- 0.2 %,- 0.8 %, + 9.9 %,9.1 €/m2 ago 2025,- 1.5 %
La Rioja,9.0 €/m2,- 0.2 %,- 0.8 %, + 9.9 %,9.1 €/m2 ago 2025,- 1.5 %
Logroño,9.3 €/m2,+ 0.9 %,+ 1.7 %, + 9.2 %,9.3 €/m2 oct 2025,0.0 %
Madrid Comunidad,21.1 €/m2,+ 1.0 %,+ 4.0 %, + 12.7 %,21.1 €/m2 oct 2025,0.0 %
Madrid provincia,21.1 €/m2,+ 1.0 %,+ 4.0 %, + 12.7 %,21.1 €/m2 oct 2025,0.0 %
Madrid,23.0 €/m2,+ 1.2 %,+ 4.2 %, + 11.5 %,23.0 €/m2 oct 2025,0.0 %
Melilla,10.3 €/m2,+ 1.6 %,+ 0.7 %, + 5.0 %,10.4 €/m2 jul 2024,- 0.3 %
Melilla provincia,10.3 €/m2,+ 1.6 %,+ 0.7 %, + 5.0 %,10.4 €/m2 jul 2024,- 0.3 %
Melilla,10.3 €/m2,+ 1.6 %,+ 0.7 %, + 5.0 %,10.4 €/m2 jul 2024,- 0.3 %
Murcia Región,8.8 €/m2,- 1.5 %,- 4.3 %, + 7.9 %,9.2 €/m2 jul 2025,- 4.3 %
Murcia provincia,8.8 €/m2,- 1.5 %,- 4.3 %, + 7.9 %,9.2 €/m2 jul 2025,- 4.3 %
Murcia,9.3 €/m2,+ 0.2 %,- 0.6 %, + 7.0 %,9.4 €/m2 jun 2025,- 1.0 %
Navarra,10.6 €/m2,- 1.5 %,- 0.7 %, + 3.0 %,10.8 €/m2 ago 2025,- 1.7 %
Navarra,10.6 €/m2,- 1.5 %,- 0.7 %, + 3.0 %,10.8 €/m2 ago 2025,- 1.7 %
Pamplona/Iruña,11.1 €/m2,- 2.4 %,- 0.1 %, + 0.5 %,11.4 €/m2 sep 2025,- 2.4 %
