Municipio,num_bancos,poblacion,renta
alegría dulantzi,2,2971.0,41.762
amurrio,8,10330.0,42.818
aramaio,2,1381.0,52.084
asparrena,1,1611.0,37.481
berantevilla,1,459.0,42.267
bernedo,1,546.0,36.807
campezo/kanpezu,5,1085.0,34.127
zigoitia,2,1844.0,54.936
elciego,2,955.0,40.225
labastida/bastida,1,1565.0,34.746
laguardia,4,1478.0,37.085
arraia maeztu,2,822.0,41.965
okondo,1,1194.0,39.103
oyón oion,4,3413.0,35.832
erriberagoitia/ribera alta,1,845.0,43.823
urkabustaiz,2,1462.0,40.668
valdegovía/gaubea,2,1072.0,36.623
villabuena de álava/eskuernaga,2,290.0,29.325
legutio,2,2086.0,45.094
vitoria gasteiz,160,257968.0,42.117
iruña oka/iruña de oca,2,3625.0,45.119
albacete,80,174137.0,37.457
almansa,1,24281.0,31.858
casas ibáñez,2,4591.0,29.083
caudete,1,10249.0,28.614
fuensanta,1,287.0,23.958
fuentealbilla,1,1799.0,27.517
hellín,1,30812.0,28.793
higueruela,1,1142.0,31.547
hoya gonzalo,1,593.0,37.552
letur,1,922.0,24.057
lezuza,5,1305.0,27.035
madrigueras,1,4658.0,31.299
molinicos,2,785.0,22.71
peñas de san pedro,2,1466.0,26.382
riópar,3,1353.0,25.153
"roda, la",8,15610.0,31.238
tarazona de la mancha,1,6117.0,26.312
tobarra,1,7947.0,26.787
villarrobledo,1,25262.0,31.856
villaverde de guadalimar,1,310.0,20.989
agres,1,610.0,31.44
alcalalí,1,1406.0,27.781
alcoleja,1,186.0,30.274
alcoy/alcoi,42,,
"alfàs del pi, l'",8,20160.0,32.799
algorfa,2,3684.0,25.84
algueña,1,1342.0,27.429
alicante/alacant,116,,
almoradí,7,22464.0,28.217
altea,19,23963.0,33.22
aspe,9,21969.0,29.736
banyeres de mariola,4,7307.0,33.238
benejúzar,4,5697.0,29.657
beniarbeig,1,2384.0,31.242
beniardá,1,,
benigembla,1,559.0,28.38
benidoleig,1,1219.0,29.822
benidorm,169,74663.0,29.146
benijófar,3,3471.0,29.285
benimantell,1,548.0,27.466
benimarfull,1,447.0,39.672
benissa,4,12317.0,32.509
"benitachell/poble nou de benitatxell, el",1,,
bigastro,5,7431.0,30.686
bolulla,1,486.0,24.253
busot,1,3629.0,32.922
calp,10,26821.0,30.717
callosa d'en sarrià,3,7959.0,29.912
"campello, el",3,30600.0,35.003
castalla,1,11622.0,30.756
castell de castells,1,444.0,27.247
catral,4,9423.0,28.957
cocentaina,2,11411.0,31.946
crevillent,2,30585.0,28.857
quatretondeta,1,134.0,21.796
daya nueva,1,1832.0,27.977
dénia,39,46942.0,33.138
dolores,6,8102.0,27.277
elche/elx,55,,
elda,12,53818.0,27.927
finestrat,7,9352.0,33.102
formentera del segura,2,4749.0,24.307
gata de gorgos,5,6659.0,31.582
granja de rocamora,1,2739.0,31.126
guardamar del segura,10,18111.0,29.421
hondón de los frailes,2,1310.0,22.493
jacarilla,1,2122.0,30.089
xaló,6,3042.0,29.918
jávea/xàbia,21,,
jijona/xixona,2,,
monforte del cid,2,8967.0,31.762
monóvar/monòver,1,,
muro de alcoy,4,9345.0,31.576
novelda,12,26213.0,31.1
"nucia, la",12,18783.0,35.859
ondara,6,7522.0,31.395
orba,3,2387.0,28.895
orihuela,74,83720.0,29.671
parcent,1,1021.0,27.892
pedreguer,5,8687.0,31.756
pego,2,10632.0,30.064
petrer,7,34076.0,29.788
planes,1,696.0,29.213
polop,1,5650.0,28.779
rafal,1,4900.0,29.469
redován,4,8285.0,29.722
rojales,10,17162.0,26.26
san fulgencio,7,9433.0,23.694
sant joan d'alacant,8,25918.0,38.379
san miguel de salinas,2,6976.0,25.715
santa pola,19,38556.0,29.628
san vicente del raspeig/sant vicent del raspeig,24,,
sax,7,10172.0,29.51
sella,3,604.0,30.403
teulada,7,12834.0,31.407
tibi,2,1803.0,33.721
torrevieja,47,94803.0,24.186
"vall d'ebo, la",1,230.0,31.568
vall de gallinera,1,,
"vall de laguar, la",1,903.0,27.23
"verger, el",7,5272.0,29.752
"villajoyosa/vila joiosa, la",10,,
"poblets, els",1,2684.0,31.207
pilar de la horadada,10,23844.0,30.407
"montesinos, los",4,5682.0,27.938
san isidro,1,2312.0,28.006
abla,2,1272.0,26.577
adra,10,25515.0,27.911
albox,6,12408.0,29.714
alhabia,1,725.0,22.488
almería,77,202675.0,35.2
bayárcal,2,296.0,24.76
benizalón,1,252.0,21.628
berja,6,12939.0,27.064
cantoria,4,3569.0,26.682
carboneras,13,8441.0,32.632
cuevas del almanzora,3,15246.0,27.991
dalías,3,4169.0,27.775
enix,1,598.0,25.471
fines,2,2286.0,28.207
fondón,1,1133.0,24.506
garrucha,6,10603.0,28.218
huércal de almería,5,18584.0,35.212
huércal overa,7,20609.0,33.044
láujar de andarax,2,1658.0,
lubrín,2,1428.0,23.605
lucainena de las torres,1,714.0,25.174
macael,3,5428.0,30.023
maría,2,1195.0,26.141
mojácar,9,7517.0,29.054
níjar,19,33076.0,27.125
olula del río,4,6429.0,30.201
oria,2,2199.0,24.381
pulpí,1,11906.0,35.449
rioja,1,1589.0,26.355
roquetas de mar,20,109204.0,31.886
senés,1,278.0,26.442
sorbas,6,2525.0,26.47
tabernas,3,4097.0,25.946
tahal,2,375.0,28.948
turre,1,4209.0,23.538
uleila del campo,1,816.0,23.821
vera,9,19488.0,30.773
vícar,5,28835.0,28.377
"tres villas, las",1,574.0,24.751
"ejido, el",20,90135.0,29.523
arenas de san pedro,3,6438.0,27.161
arévalo,9,7830.0,32.966
ávila,19,58111.0,35.239
"barco de ávila, el",9,2297.0,28.732
"berlanas, las",1,323.0,34.754
burgohondo,1,1249.0,25.538
candeleda,5,5031.0,25.735
crespos,3,482.0,34.544
gavilanes,1,529.0,24.352
horcajo de las torres,1,441.0,26.582
"hoyo de pinares, el",3,2183.0,23.852
mijares,3,731.0,24.146
navalperal de pinares,1,826.0,24.647
navaluenga,4,2172.0,25.743
navarredonda de gredos,3,446.0,30.125
navarrevisca,1,299.0,27.019
"navas del marqués, las",3,5590.0,27.442
palacios de goda,1,397.0,31.054
pedro bernardo,1,758.0,23.273
san bartolomé de pinares,1,489.0,24.744
sanchidrián,1,708.0,28.836
san miguel de serrezuela,1,106.0,21.594
santa cruz del valle,2,304.0,21.929
"tiemblo, el",1,4526.0,25.463
ahillones,2,784.0,23.437
alange,1,1808.0,26.212
alburquerque,6,4998.0,24.353
alconchel,1,1626.0,23.59
almendralejo,19,34284.0,28.404
azuaga,10,7595.0,26.653
badajoz,51,150570.0,35.043
berlanga,2,2214.0,23.546
bienvenida,2,2021.0,25.736
burguillos del cerro,4,2970.0,24.45
cabeza del buey,6,4526.0,26.79
cabeza la vaca,3,1255.0,22.343
calera de león,4,918.0,23.778
calzadilla de los barros,1,685.0,26.713
campanario,2,4705.0,28.093
carmonita,1,520.0,20.702
castilblanco,2,844.0,23.645
don benito,1,37728.0,31.961
esparragosa de la serena,1,933.0,24.12
esparragosa de lares,2,854.0,25.683
fregenal de la sierra,3,4743.0,28.336
fuente de cantos,7,4592.0,28.941
fuente del arco,1,660.0,22.254
fuentes de león,2,2158.0,21.701
"garrovilla, la",2,2292.0,27.187
granja de torrehermosa,3,1900.0,23.594
guareña,6,6649.0,26.818
helechosa de los montes,1,562.0,26.559
herrera del duque,4,3399.0,25.913
higuera de la serena,1,887.0,21.775
higuera de vargas,2,1856.0,22.731
higuera la real,3,2202.0,25.474
jerez de los caballeros,8,9112.0,29.933
lobón,1,2734.0,25.577
llerena,10,5645.0,31.102
malpartida de la serena,1,518.0,24.277
mérida,19,59857.0,33.233
monesterio,6,4230.0,27.147
montijo,6,15232.0,26.891
"nava de santiago, la",2,914.0,22.017
oliva de la frontera,5,4936.0,24.093
olivenza,1,11742.0,27.142
orellana la vieja,1,2573.0,28.086
puebla de la reina,1,695.0,22.999
puebla del maestre,1,658.0,22.723
puebla de sancho pérez,1,2635.0,26.323
"roca de la sierra, la",2,1453.0,24.308
san pedro de mérida,1,861.0,29.763
san vicente de alcántara,5,5204.0,25.996
segura de león,2,1792.0,23.231
talarrubias,2,3259.0,27.286
valdecaballeros,2,1051.0,25.446
valverde de leganés,4,4218.0,26.536
valverde de llerena,1,566.0,22.352
valle de santa ana,1,1107.0,25.832
villafranca de los barros,10,12362.0,28.89
villagarcía de la torre,2,891.0,22.571
villanueva del fresno,2,3274.0,24.944
villar de rena,1,1323.0,27.011
zafra,5,16711.0,32.407
zahínos,3,2765.0,20.935
valdelacalzada,3,2755.0,27.053
alaró,1,6037.0,44.449
alaior,11,10042.0,40.338
alcúdia,35,21683.0,41.283
algaida,1,6311.0,42.19
andratx,16,12062.0,42.097
artà,7,8387.0,41.386
banyalbufar,1,577.0,40.906
búger,1,1199.0,41.094
bunyola,3,7490.0,55.338
calvià,60,53491.0,44.188
campanet,2,2824.0,42.724
campos,4,12163.0,39.773
capdepera,11,12860.0,37.212
ciutadella de menorca,22,31941.0,41.259
consell,2,4399.0,44.351
deyá,2,,
esporles,2,5252.0,54.735
felanitx,10,18850.0,39.826
ferreries,1,5114.0,41.539
formentera,19,11389.0,52.443
fornalutx,1,715.0,50.421
eivissa,42,53717.0,50.627
inca,6,35654.0,38.492
lloseta,1,6456.0,39.782
llubí,1,2505.0,41.605
llucmajor,20,39912.0,43.71
maó,14,30419.0,43.139
manacor,37,47777.0,39.747
maria de la salut,3,2397.0,39.53
marratxí,14,40079.0,53.89
"mercadal, es",2,6215.0,48.1
montuïri,2,3216.0,42.191
muro,18,8115.0,41.525
palma,175,431521.0,45.745
petra,3,3184.0,40.458
pollença,13,17594.0,44.636
porreres,5,5888.0,40.389
"pobla, sa",4,14630.0,40.401
sant antoni de portmany,47,28609.0,47.198
sencelles,1,3900.0,44.008
sant josep de sa talaia,66,29664.0,50.156
sant joan,1,2228.0,38.272
sant joan de labritja,2,6948.0,47.609
sant llorenç des cardassar,20,9331.0,39.264
sant lluís,5,7130.0,50.91
santa eugènia,1,1899.0,47.424
santa eulalia del río,30,,
santa margalida,11,13757.0,39.971
santa maría del camí,2,7623.0,48.377
santanyí,25,12887.0,39.664
selva,2,4294.0,41.202
"salines, ses",8,5129.0,39.295
sineu,4,4469.0,40.198
sóller,16,13744.0,46.553
son servera,11,12261.0,39.761
valldemossa,6,2016.0,55.268
"castell, es",2,7772.0,40.941
vilafranca de bonany,3,3816.0,38.232
ariany,1,1018.0,40.358
"migjorn gran, es",5,1690.0,46.13
abrera,3,13014.0,45.01
alella,3,10217.0,72.328
arenys de munt,3,9458.0,43.767
argentona,1,12844.0,50.252
artés,2,6084.0,40.915
avià,2,2243.0,42.136
avinyó,2,2313.0,41.303
aiguafreda,2,2576.0,43.125
badalona,37,227083.0,38.955
bagà,3,2182.0,39.005
balenyà,1,4036.0,38.415
balsareny,2,3328.0,39.244
begues,1,7462.0,63.381
berga,3,17160.0,37.173
bigues i riells,2,,
cabrera de mar,2,5018.0,64.127
cabrils,1,7767.0,72.705
caldes d'estrac,1,3259.0,46.682
caldes de montbui,5,18336.0,46.606
calella,5,20369.0,34.872
calldetenes,3,2690.0,46.702
campins,1,606.0,50.862
canet de mar,1,15140.0,39.506
cànoves i samalús,1,3315.0,47.718
castellar del vallès,13,25322.0,47.263
castellbisbal,1,12972.0,48.579
castelldefels,13,69450.0,51.814
castellterçol,2,2773.0,39.606
castellví de la marca,1,1716.0,42.621
centelles,4,7775.0,40.568
cervelló,2,9647.0,51.958
cornellà de llobregat,15,91589.0,38.322
cubelles,4,17243.0,39.572
esplugues de llobregat,11,47613.0,47.034
fogars de la selva,1,1680.0,39.785
"franqueses del vallès, les",3,20715.0,42.688
"garriga, la",4,17305.0,48.544
gavà,5,48007.0,45.669
gironella,4,5055.0,36.881
"granada, la",2,2263.0,44.787
granollers,23,64181.0,42.757
guardiola de berguedà,2,953.0,32.463
"hospitalet de llobregat, l'",42,279993.0,36.526
"llagosta, la",2,13085.0,36.148
llinars del vallès,3,10740.0,45.776
malgrat de mar,1,19377.0,36.135
manresa,20,80201.0,37.68
martorell,4,28507.0,42.058
"masnou, el",3,24479.0,49.645
masquefa,1,10038.0,42.794
matadepera,2,9815.0,85.692
mataró,25,131798.0,38.499
molins de rei,8,26948.0,47.436
mollet del vallès,14,52283.0,39.648
montcada i reixac,7,37153.0,39.356
montgat,2,12625.0,46.935
monistrol de montserrat,3,3198.0,35.807
montmajor,1,472.0,39.683
montmeló,2,8906.0,41.588
montornès del vallès,1,17089.0,41.298
montseny,1,380.0,46.81
navarcles,2,6160.0,41.189
navàs,2,6185.0,38.996
"papiol, el",1,4363.0,45.986
piera,3,17555.0,39.233
pineda de mar,4,29455.0,34.538
"pobla de lillet, la",2,1109.0,34.787
polinyà,1,8555.0,44.221
"prat de llobregat, el",19,66184.0,41.138
prats de lluçanès,3,2688.0,41.607
ripollet,6,39462.0,37.926
rubí,11,81532.0,40.881
sabadell,26,222177.0,40.323
santpedor,1,7716.0,47.067
sant adrià de besòs,4,38490.0,36.148
sant andreu de la barca,5,27062.0,41.76
sant boi de llobregat,19,84831.0,40.324
sant celoni,5,18761.0,41.656
sant cebrià de vallalta,1,3828.0,41.577
sant cugat del vallès,27,98621.0,74.951
sant cugat sesgarrigues,1,1031.0,48.642
sant esteve sesrovires,1,8060.0,53.283
sant feliu de codines,4,6661.0,41.251
sant feliu de llobregat,2,46554.0,46.453
sant feliu sasserra,2,629.0,42.196
sant fruitós de bages,2,9248.0,48.609
sant joan despí,1,35083.0,48.757
sant joan de vilatorrada,7,11017.0,40.662
vilassar de mar,9,21162.0,51.548
sant pere de ribes,3,32121.0,41.892
sant pere de riudebitlles,1,2497.0,40.729
sant pere de torelló,1,2592.0,41.616
sant pol de mar,3,5834.0,47.301
sant quintí de mediona,1,2504.0,36.161
sant quirze del vallès,4,20161.0,62.048
sant sadurní d'anoia,1,12915.0,46.009
santa coloma de cervelló,5,8335.0,52.238
santa coloma de gramenet,24,121203.0,34.161
santa eulàlia de ronçana,2,7911.0,47.38
santa margarida de montbui,6,10549.0,34.014
santa margarida i els monjos,1,7736.0,38.226
barberà del vallès,7,33575.0,43.314
santa maria d'oló,2,1077.0,38.69
santa maria de palautordera,3,10008.0,44.311
santa perpètua de mogoda,2,25960.0,43.064
santa susanna,3,4023.0,43.796
sant vicenç dels horts,9,28568.0,42.529
cerdanyola del vallès,24,58100.0,46.621
cercs,2,1193.0,34.696
seva,2,3798.0,49.171
sitges,11,32405.0,51.676
taradell,2,6844.0,47.293
terrassa,14,228708.0,40.058
teià,1,6818.0,65.106
tiana,3,9305.0,65.678
tona,1,8511.0,45.653
tordera,1,18780.0,35.762
torrelles de foix,1,2657.0,32.326
torrelles de llobregat,2,6155.0,51.668
vacarisses,1,7563.0,46.087
vallbona d'anoia,2,1406.0,40.788
vallirana,4,15985.0,47.243
vic,18,49530.0,42.616
viladecavalls,1,7802.0,54.329
viladecans,1,67348.0,42.887
vilanova del camí,2,12844.0,35.538
vilafranca del penedès,3,41504.0,39.684
vilalba sasserra,1,780.0,38.565
vilanova i la geltrú,30,70418.0,41.375
rupit i pruit,1,281.0,43.624
"palma de cervelló, la",4,3044.0,49.631
aranda de duero,25,33757.0,34.938
arcos,2,1835.0,42.694
arija,1,115.0,25.698
belorado,5,1834.0,30.84
briviesca,6,6560.0,30.813
burgos,101,175895.0,38.815
caleruega,3,400.0,38.894
cardeñadijo,2,1430.0,38.648
castildelgado,1,35.0,32.423
castrojeriz,3,778.0,30.961
cerezo de río tirón,3,490.0,33.961
cilleruelo de abajo,1,209.0,28.548
condado de treviño,3,1489.0,32.75
covarrubias,2,505.0,33.214
espinosa de los monteros,5,1648.0,27.51
estépar,4,634.0,36.407
frías,1,270.0,29.13
gumiel de izán,3,584.0,37.287
hontoria del pinar,3,610.0,32.205
huerta de rey,3,881.0,30.861
ibeas de juarros,2,1445.0,38.86
lerma,6,2556.0,31.705
mecerreyes,2,188.0,34.449
medina de pomar,5,5997.0,29.328
melgar de fernamental,3,1513.0,31.736
merindad de valdeporres,2,421.0,28.571
milagros,1,415.0,38.856
miranda de ebro,22,36018.0,35.58
montorio,1,149.0,43.961
oña,4,951.0,30.836
palacios de la sierra,2,675.0,30.088
pampliega,1,291.0,71.076
pancorbo,3,437.0,31.86
peñaranda de duero,3,465.0,30.532
pradoluengo,5,1070.0,32.151
"puebla de arganzón, la",2,557.0,35.265
quintanar de la sierra,4,1513.0,30.24
quintanilla vivar,1,885.0,44.729
roa,3,2244.0,31.143
salas de los infantes,4,1984.0,33.147
santa maría del campo,3,523.0,33.98
santo domingo de silos,1,247.0,42.231
sasamón,3,912.0,34.591
tardajos,3,864.0,39.799
tordómar,1,298.0,37.035
torresandino,1,574.0,44.245
tórtoles de esgueva,1,387.0,32.762
trespaderne,3,713.0,29.745
vadocondes,1,364.0,36.066
valle de mena,4,4140.0,30.031
valle de tobalina,3,863.0,30.11
valle de valdebezana,2,482.0,25.951
vilviestre del pinar,1,504.0,33.957
villadiego,4,1455.0,34.818
villafranca montes de oca,1,122.0,29.202
villafruela,1,143.0,24.19
villagonzalo pedernales,1,1882.0,44.253
villahoz,1,287.0,35.697
villaquirán de los infantes,2,138.0,40.924
valle de santibáñez,3,479.0,34.418
villarcayo de merindad de castilla la vieja,5,4047.0,29.215
valle de sedano,2,409.0,38.887
merindad de río ubierna,3,1411.0,40.971
alfoz de quintanadueñas,1,2133.0,40.765
valle de losa,2,496.0,25.584
acebo,2,576.0,20.851
ahigal,2,1349.0,21.135
alcántara,4,1347.0,29.405
alcuéscar,3,2454.0,24.599
aldeacentenera,2,593.0,25.116
aldeanueva de la vera,6,1997.0,23.429
aldeanueva del camino,1,704.0,24.325
alía,1,746.0,23.13
arroyo de la luz,5,5520.0,26.707
baños de montemayor,1,737.0,27.437
bohonal de ibor,1,503.0,23.41
brozas,1,1746.0,26.371
cabezuela del valle,2,2127.0,20.974
cáceres,49,96441.0,35.881
caminomorisco,2,1120.0,24.115
cañamero,5,1601.0,22.847
casar de cáceres,4,4477.0,29.536
casas del castañar,2,578.0,22.042
casas del monte,1,768.0,23.265
casatejada,1,1382.0,27.257
castañar de ibor,1,1032.0,21.289
cilleros,2,1555.0,21.318
coria,7,12114.0,27.805
cuacos de yuste,4,829.0,29.189
eljas,2,836.0,20.267
galisteo,1,835.0,24.183
garganta la olla,2,883.0,22.148
garrovillas de alconétar,1,1959.0,23.102
gata,1,1353.0,21.869
guadalupe,4,1752.0,24.891
hervás,4,3921.0,25.857
hinojal,1,388.0,25.697
hoyos,1,858.0,22.392
jaraicejo,1,436.0,25.092
jaraíz de la vera,9,6720.0,27.031
jarandilla de la vera,7,2845.0,27.457
jerte,1,1200.0,20.915
logrosán,6,1903.0,24.537
losar de la vera,3,2805.0,24.727
madrigalejo,3,1708.0,22.967
madroñera,3,2364.0,22.739
malpartida de cáceres,4,4030.0,31.808
malpartida de plasencia,6,4673.0,30.05
mata de alcántara,1,286.0,26.804
mirabel,2,632.0,24.448
monroy,1,884.0,22.735
montánchez,1,1608.0,24.955
montehermoso,6,5586.0,25.638
moraleja,2,6578.0,25.236
navaconcejo,4,2044.0,20.784
nuñomoral,1,1202.0,21.281
pasarón de la vera,1,592.0,27.11
pinofranqueado,1,1763.0,22.79
piornal,3,1454.0,21.734
plasencia,24,39829.0,31.781
pozuelo de zarzón,1,428.0,20.779
salorino,1,537.0,23.467
santibáñez el bajo,1,710.0,21.858
serradilla,2,1482.0,22.378
sierra de fuentes,2,2056.0,31.415
talaván,1,769.0,24.623
torre de don miguel,2,476.0,22.11
torrejoncillo,1,2765.0,25.05
torrejón el rubio,1,535.0,21.863
torreorgaz,2,1676.0,29.88
trujillo,8,8619.0,28.426
valdefuentes,1,1100.0,26.199
valdeobispo,1,610.0,24.917
valencia de alcántara,7,5196.0,25.922
valverde de la vera,1,448.0,23.699
valverde del fresno,5,2121.0,22.743
villamiel,1,379.0,21.876
villanueva de la sierra,1,493.0,21.514
villanueva de la vera,2,2110.0,23.897
alagón del río,1,909.0,27.73
algeciras,21,124978.0,34.017
algodonales,3,5443.0,24.194
arcos de la frontera,4,31046.0,27.513
barbate,9,22709.0,27.653
"barrios, los",5,24404.0,37.473
benaocaz,1,754.0,25.134
"bosque, el",1,2249.0,29.801
cádiz,46,110914.0,37.427
conil de la frontera,15,23996.0,30.014
chiclana de la frontera,22,89794.0,31.566
espera,2,3777.0,25.9
"gastor, el",2,1698.0,25.016
grazalema,3,1998.0,26.03
jerez de la frontera,26,213688.0,32.215
jimena de la frontera,3,6695.0,28.193
"línea de la concepción, la",13,64177.0,30.863
medina sidonia,4,11764.0,27.591
olvera,11,7864.0,27.339
paterna de rivera,2,5505.0,25.56
"puerto de santa maría, el",13,89960.0,35.87
puerto real,5,42151.0,33.827
rota,10,29552.0,32.841
san fernando,17,93645.0,34.258
sanlúcar de barrameda,9,69876.0,27.874
san roque,18,34190.0,38.428
setenil de las bodegas,2,2624.0,25.55
tarifa,22,18664.0,33.275
torre alháquime,2,798.0,22.814
ubrique,1,16439.0,30.292
vejer de la frontera,7,12915.0,27.537
villaluenga del rosario,1,462.0,26.649
san josé del valle,2,4472.0,24.021
atzeneta del maestrat,3,1309.0,32.221
alcalà de xivert,7,7176.0,28.899
"alcora, l'",2,10581.0,35.817
almazora/almassora,11,,
barracas,1,195.0,32.745
betxí,2,5592.0,35.598
bejís,1,400.0,29.071
benicarló,5,29607.0,31.74
benicasim/benicàssim,1,,
benlloch,2,,
borriol,1,5945.0,40.309
borriana/burriana,9,36927.0,33.802
cabanes,3,3313.0,29.728
cabanes,3,3313.0,40.396
cabanes,3,978.0,29.728
cabanes,3,978.0,40.396
càlig,3,2048.0,30.217
canet lo roig,2,699.0,28.556
castellfort,1,190.0,35.319
castellón de la plana/castelló de la plana,43,,
catí,1,760.0,33.968
cervera del maestre,2,643.0,27.008
cinctorres,1,442.0,31.783
cirat,2,214.0,26.948
