Municipio,num_bancos,poblacion,renta
bell lloc d'urgell,2,2359.0,40.822
bellpuig,4,5276.0,36.892
bellver de cerdanya,2,2260.0,39.415
bellvís,2,2269.0,36.433
"borges blanques, les",5,6379.0,34.861
bossòst,3,1141.0,39.802
camarasa,1,805.0,38.412
castelldans,2,891.0,32.748
castellnou de seana,1,723.0,30.938
castellserà,1,993.0,34.454
cervera,6,9533.0,37.638
cervià de les garrigues,1,641.0,27.01
coll de nargó,2,587.0,34.224
espot,1,379.0,45.008
esterri d'àneu,2,921.0,34.475
"fuliola, la",1,1238.0,36.996
golmés,1,1916.0,42.049
guissona,5,7635.0,43.079
ivars d'urgell,3,1590.0,39.121
isona i conca dellà,1,1046.0,34.77
juneda,2,3473.0,39.062
lleida,92,144739.0,38.853
les,2,1013.0,43.936
linyola,2,2749.0,35.321
llardecans,1,428.0,32.761
llavorsí,1,336.0,34.923
menàrguens,2,789.0,36.161
miralcamp,2,1390.0,37.945
mollerussa,5,15544.0,38.302
montellà i martinet,1,620.0,32.149
organyà,1,811.0,33.459
"palau d'anglesola, el",3,2205.0,42.224
"pobla de segur, la",3,3015.0,34.978
ponts,1,2703.0,35.624
"pont de suert, el",3,2380.0,35.267
puigverd de lleida,1,1418.0,39.316
rosselló,2,3353.0,39.715
sant guim de freixenet,1,1222.0,35.002
"seu d'urgell, la",3,12831.0,32.279
solsona,4,9480.0,35.352
sort,3,2213.0,34.687
sudanell,1,897.0,38.231
tàrrega,3,18542.0,35.667
térmens,1,1347.0,40.262
tornabous,1,851.0,36.964
torregrossa,2,2194.0,36.573
torres de segre,2,2318.0,36.128
tremp,4,6015.0,35.026
vallfogona de balaguer,1,2000.0,40.671
verdú,1,886.0,34.656
vielha e mijaran,5,5832.0,39.286
vilaller,1,506.0,34.036
vilanova de bellpuig,1,1168.0,38.963
vilanova de la barca,2,1107.0,38.645
vinaixa,2,450.0,30.449
albelda de iregua,1,3855.0,33.585
alberite,1,2674.0,32.908
alcanadre,2,647.0,26.794
alfaro,2,9874.0,35.351
arrúbal,1,565.0,32.149
baños de río tobía,1,1605.0,33.003
briones,1,749.0,27.657
casalarreina,2,1062.0,28.42
cenicero,3,2091.0,30.071
enciso,1,170.0,26.666
ezcaray,2,2098.0,32.535
fuenmayor,3,3278.0,32.724
haro,4,11979.0,32.092
logroño,56,151164.0,38.187
murillo de río leza,1,1665.0,31.475
nájera,4,8174.0,32.041
navarrete,2,3038.0,36.326
pradejón,4,3754.0,32.739
rincón de soto,1,4024.0,33.531
santa coloma,1,103.0,32.531
santo domingo de la calzada,7,6348.0,31.463
san vicente de la sonsierra,2,1014.0,28.225
torrecilla en cameros,1,458.0,33.226
abadín,3,2217.0,28.251
alfoz,1,1523.0,32.972
antas de ulla,2,1822.0,28.751
baleira,2,1120.0,30.228
barreiros,2,3030.0,31.199
becerreá,5,2703.0,29.633
begonte,2,2905.0,31.087
castro de rei,1,5041.0,34.923
castroverde,3,2497.0,34.579
cervantes,1,1187.0,29.848
"corgo, o",1,3370.0,34.447
cospeito,4,4213.0,32.899
chantada,7,8092.0,29.815
folgoso do courel,2,978.0,28.736
"fonsagrada, a",4,3116.0,28.937
foz,4,10198.0,33.931
friol,2,3598.0,32.435
guitiriz,6,5122.0,31.385
guntín,1,2529.0,34.307
"incio, o",2,1508.0,30.488
xove,1,3327.0,35.36
láncara,4,2500.0,31.198
lourenzá,1,2098.0,31.059
lugo,45,99482.0,34.88
meira,1,1756.0,34.996
mondoñedo,5,3352.0,29.148
monforte de lemos,3,18560.0,30.371
monterroso,3,3632.0,29.804
"nogais, as",1,942.0,29.358
ourol,1,985.0,28.176
palas de rei,4,3267.0,29.538
paradela,2,1591.0,37.413
"pastoriza, a",2,2787.0,33.883
pedrafita do cebreiro,1,898.0,34.98
"pobra do brollón, a",3,1619.0,28.113
"pontenova, a",2,2124.0,31.821
portomarín,6,1286.0,37.379
quiroga,2,3057.0,23.978
ribadeo,12,9978.0,33.604
ribas de sil,1,904.0,26.919
riotorto,1,1179.0,33.242
samos,2,1198.0,24.279
sarria,7,13459.0,31.315
"saviñao, o",2,3488.0,28.014
sober,1,2129.0,26.733
trabada,1,1083.0,35.185
triacastela,1,609.0,30.254
"valadouro, o",3,1906.0,30.133
"vicedo, o",2,1589.0,31.006
vilalba,7,13787.0,32.305
viveiro,7,15217.0,33.909
ajalvir,3,4863.0,45.022
alcalá de henares,60,200702.0,41.866
alcobendas,37,121373.0,65.139
alcorcón,14,173625.0,41.634
algete,1,21167.0,57.767
alpedrete,8,15543.0,51.116
aranjuez,16,62292.0,40.453
arganda del rey,14,59513.0,40.353
arroyomolinos,4,812.0,23.778
arroyomolinos,4,812.0,54.546
arroyomolinos,4,37208.0,23.778
arroyomolinos,4,37208.0,54.546
becerril de la sierra,4,6573.0,45.765
boadilla del monte,8,65839.0,89.455
"boalo, el",1,8547.0,50.159
brunete,2,11300.0,46.32
buitrago del lozoya,2,1973.0,37.493
bustarviejo,2,2829.0,37.339
"cabrera, la",1,2922.0,40.944
cadalso de los vidrios,2,3228.0,30.752
camarma de esteruelas,3,8106.0,43.253
campo real,7,6802.0,38.067
casarrubuelos,2,4211.0,41.197
cenicientos,1,2148.0,28.218
cercedilla,3,7647.0,39.93
ciempozuelos,1,26140.0,36.875
cobeña,2,7759.0,62.11
colmenar del arroyo,1,2015.0,40.034
colmenar de oreja,5,8888.0,33.834
colmenarejo,3,9623.0,49.871
colmenar viejo,15,57029.0,52.003
collado mediano,4,7547.0,50.414
collado villalba,20,66698.0,41.413
coslada,29,80760.0,41.836
cubas de la sagra,1,6988.0,48.589
chinchón,3,5818.0,33.815
daganzo de arriba,2,10703.0,53.691
"escorial, el",5,17176.0,45.779
fresnedillas de la oliva,2,1837.0,35.963
fuenlabrada,71,190790.0,38.299
galapagar,11,36184.0,49.504
getafe,23,189906.0,41.792
griñón,2,10718.0,51.037
guadarrama,5,17062.0,44.863
hoyo de manzanares,2,9178.0,56.407
humanes de madrid,12,20074.0,36.888
leganés,50,194084.0,38.66
lozoya,1,617.0,35.223
majadahonda,45,73355.0,74.987
manzanares el real,3,9550.0,44.742
meco,5,15732.0,48.565
mejorada del campo,1,24659.0,38.219
miraflores de la sierra,2,7139.0,41.298
"molar, el",2,10052.0,37.511
"molar, el",2,10052.0,36.209
"molar, el",2,307.0,37.511
"molar, el",2,307.0,36.209
"molinos, los",2,4731.0,44.619
moraleja de enmedio,2,5576.0,45.942
moralzarzal,4,14586.0,53.552
morata de tajuña,2,8319.0,34.744
mostoles,1,,
móstoles,56,214006.0,38.622
navacerrada,2,3290.0,45.842
navalagamella,2,3111.0,35.963
navalcarnero,2,32683.0,43.431
navas del rey,1,3347.0,35.017
nuevo baztán,3,7339.0,45.765
paracuellos de jarama,8,27238.0,63.913
parla,26,134833.0,35.177
pedrezuela,1,6467.0,42.764
pelayos de la presa,2,3136.0,30.359
pinto,22,56003.0,42.7
pozuelo de alarcón,46,89378.0,96.29
pozuelo del rey,1,1292.0,36.272
rascafría,3,1707.0,36.162
rivas vaciamadrid,16,101949.0,54.628
"rozas de madrid, las",37,98590.0,74.371
san agustín del guadalix,5,13762.0,60.674
san fernando de henares,16,38980.0,40.448
san lorenzo de el escorial,5,18735.0,44.28
san martín de la vega,9,20733.0,38.563
san martín de valdeiglesias,3,9159.0,34.141
san sebastián de los reyes,13,94969.0,52.413
sevilla la nueva,5,9657.0,45.411
soto del real,3,9441.0,55.841
titulcia,1,1387.0,35.992
torrejón de ardoz,73,140626.0,41.459
torrejón de la calzada,4,10378.0,47.016
torrejón de velasco,2,4893.0,42.058
torrelaguna,3,4991.0,38.394
torrelodones,5,25316.0,80.733
torres de la alameda,2,7758.0,40.471
valdemorillo,1,14164.0,48.965
valdemoro,6,83507.0,45.042
valdeolmos alalpardo,1,4568.0,53.684
velilla de san antonio,1,14003.0,44.913
villa del prado,3,7437.0,35.179
villamanta,2,2823.0,37.101
villarejo de salvanés,3,7900.0,34.795
villaviciosa de odón,11,29273.0,68.382
zarzalejo,1,1874.0,32.896
lozoyuela navas sieteiglesias,1,1483.0,33.065
tres cantos,8,52932.0,67.752
alfarnate,1,1046.0,24.621
algarrobo,4,6909.0,26.764
algatocín,1,834.0,22.206
alhaurín de la torre,7,44057.0,43.02
almáchar,1,1927.0,21.423
almogía,1,4132.0,25.828
álora,1,13570.0,26.8
alozaina,1,2130.0,24.529
antequera,15,41619.0,32.934
archidona,1,8042.0,27.824
ardales,4,2516.0,26.668
benahavís,5,9077.0,37.268
benalauría,1,465.0,23.65
benalmádena,63,77654.0,33.901
benamargosa,3,1552.0,19.84
benaoján,1,1428.0,24.756
benarrabá,1,462.0,22.165
"burgo, el",2,1758.0,24.309
campillos,6,8499.0,29.455
canillas de aceituno,1,1777.0,22.506
cañete la real,2,1587.0,24.681
carratraca,2,786.0,26.347
cártama,2,28934.0,31.986
casabermeja,1,4065.0,28.07
casares,2,8486.0,32.424
colmenar,2,3545.0,25.352
cómpeta,2,3735.0,25.036
cortes de la frontera,2,3000.0,25.364
cuevas bajas,1,1341.0,24.633
cuevas de san marcos,1,3620.0,24.019
estepona,11,78413.0,34.48
frigiliana,4,3310.0,29.064
fuengirola,37,85859.0,32.091
fuente de piedra,1,2958.0,26.659
istán,1,1622.0,29.998
jimera de líbar,1,398.0,24.583
jubrique,1,578.0,21.232
málaga,179,591637.0,36.64
manilva,1,18099.0,30.15
marbella,64,159000.0,37.606
mijas,45,93302.0,31.912
mollina,3,5449.0,25.105
monda,1,2981.0,26.973
montejaque,2,952.0,23.515
nerja,38,22187.0,30.738
ojén,2,4682.0,30.276
parauta,2,281.0,22.321
periana,2,3350.0,23.411
pizarra,1,10177.0,30.217
pujerra,1,290.0,27.91
rincón de la victoria,12,52230.0,37.913
riogordo,1,2778.0,25.706
ronda,9,33451.0,32.294
sayalonga,1,1646.0,22.571
sierra de yeguas,2,3452.0,27.344
tolox,1,2374.0,24.472
torrox,11,21583.0,26.227
valle de abdalajís,1,2435.0,24.615
vélez málaga,32,85990.0,31.28
villanueva del rosario,1,3401.0,26.189
villanueva del trabuco,3,5410.0,25.794
yunquera,2,2868.0,24.743
torremolinos,24,70933.0,33.655
villanueva de la concepción,1,3286.0,26.582
abarán,1,13000.0,30.917
águilas,2,37417.0,30.995
albudeite,1,1400.0,26.845
alcantarilla,2,43547.0,32.961
aledo,1,1108.0,32.216
alhama de murcia,9,23578.0,33.652
archena,3,20976.0,31.87
beniel,1,11535.0,31.196
blanca,3,6825.0,29.211
bullas,3,11793.0,29.822
calasparra,1,10286.0,28.646
campos del río,2,2151.0,29.919
caravaca de la cruz,2,25996.0,31.85
cartagena,91,219777.0,36.484
cehegín,5,14476.0,28.425
jumilla,5,27263.0,30.781
librilla,4,5777.0,31.392
lorca,26,98334.0,35.178
mazarrón,3,35099.0,27.662
molina de segura,6,77493.0,39.382
moratalla,1,7593.0,26.888
murcia,120,474617.0,38.682
san javier,15,35872.0,33.881
san pedro del pinatar,7,28706.0,30.444
torre pacheco,14,40074.0,33.036
yecla,9,35957.0,31.414
santomera,6,16320.0,33.955
"alcázares, los",15,19506.0,28.822
altsasu/alsasua,8,7710.0,39.358
andosilla,4,2913.0,34.134
ansoáin/antsoain,3,10641.0,39.598
añorbe,1,627.0,40.492
aoiz/agoitz,2,3007.0,37.712
araitz,1,520.0,45.116
arantza,1,619.0,53.484
aranguren,3,12787.0,61.246
arbizu,1,1108.0,47.504
"arcos, los",2,1191.0,38.471
aribe,3,32.0,43.617
azagra,1,3756.0,40.552
barásoain,1,594.0,42.566
baztan,6,7863.0,41.185
betelu,1,383.0,41.203
auritz/burguete,2,230.0,47.899
burlada/burlata,9,21078.0,40.718
cabanillas,1,1376.0,43.786
cirauqui/zirauki,1,465.0,38.881
cortes,1,3160.0,37.964
etxalar,2,814.0,43.3
etxarri aranatz,1,2545.0,42.688
egüés,3,,
noáin (valle de elorz)/noain (elortzibar),1,8469.0,44.511
erro,1,811.0,42.441
ezcároz/ezkaroze,1,304.0,44.6
estella/lizarra,7,,
esteribar,1,2877.0,50.173
eulate,2,271.0,40.63
funes,2,2558.0,41.634
fustiñana,2,2451.0,38.645
galar,3,2400.0,55.1
huarte/uharte,3,7737.0,46.622
uharte arakil,2,791.0,40.736
isaba/izaba,2,385.0,41.264
lakuntza,2,1325.0,43.284
leitza,1,3011.0,41.84
lerín,1,1783.0,37.788
lesaka,5,2716.0,45.312
lodosa,3,4931.0,35.686
lumbier,2,1327.0,42.807
mañeru,1,450.0,42.952
mendavia,3,3535.0,34.56
mendigorría,2,,
monreal,1,,
navascués,1,,
obanos,1,910.0,46.459
ochagavía/otsagabia,3,488.0,46.778
olazti/olazagutía,2,1464.0,37.652
olite/erriberri,4,4087.0,41.334
pamplona/iruña,101,207777.0,43.352
peralta/azkoien,4,6003.0,47.535
puente la reina/gares,4,2930.0,38.49
roncal/erronkari,1,214.0,30.276
sangüesa/zangoza,4,4862.0,43.205
santacara,2,858.0,37.446
doneztebe/santesteban,5,1860.0,41.75
sartaguda,2,1325.0,33.209
sunbilla,1,674.0,38.749
tafalla,8,10778.0,40.626
torres del río,1,115.0,31.459
tudela,4,38685.0,39.644
ultzama,1,1628.0,54.365
urdazubi/urdax,2,364.0,53.624
urdiain,1,642.0,44.562
urroz villa,1,404.0,42.493
luzaide/valcarlos,1,309.0,39.71
valtierra,1,2464.0,40.043
bera,7,3763.0,44.803
viana,4,4413.0,34.23
villafranca,2,3077.0,38.389
villatuerta,1,1268.0,44.931
villava/atarrabia,4,10016.0,44.003
barañain,6,,
berriozar,2,11201.0,38.451
irurtzun,2,2316.0,39.206
beriáin,1,4197.0,41.042
orkoien,1,4097.0,46.923
zizur mayor/zizur nagusia,5,16124.0,51.0
lekunberri,4,1697.0,40.701
allariz,7,6410.0,33.872
"arnoia, a",1,970.0,33.414
avión,2,1727.0,20.456
baltar,2,853.0,28.432
bande,2,1473.0,25.99
barbadás,1,11176.0,33.945
"barco de valdeorras, o",6,13300.0,32.961
beariz,3,949.0,22.82
"blancos, os",1,716.0,26.677
carballeda de valdeorras,2,1341.0,35.52
"carballiño, o",5,14075.0,28.154
castro caldelas,2,1238.0,29.679
celanova,2,5727.0,29.24
cenlle,1,1076.0,29.146
coles,1,3172.0,30.342
cualedro,2,1586.0,24.484
chandrexa de queixa,1,478.0,28.787
entrimo,1,1079.0,26.606
esgos,1,1102.0,30.921
xinzo de limia,2,9632.0,29.436
"gudiña, a",4,1186.0,27.606
laza,1,1164.0,26.149
leiro,1,1481.0,25.499
lobios,2,1820.0,27.173
maceda,1,2837.0,30.349
manzaneda,1,798.0,30.569
montederramo,1,670.0,26.862
muíños,1,1418.0,28.675
nogueira de ramuín,2,2048.0,29.068
ourense,28,104891.0,34.322
paderne de allariz,1,1352.0,31.866
parada de sil,2,522.0,28.479
"peroxa, a",1,1761.0,28.22
"pobra de trives, a",1,1968.0,30.386
ramirás,2,1508.0,23.758
ribadavia,2,4936.0,29.24
san xoán de río,1,518.0,25.903
san amaro,1,1039.0,27.938
san cibrao das viñas,2,5718.0,35.331
san cristovo de cea,2,1989.0,29.918
toén,1,2333.0,34.117
trasmiras,1,1220.0,25.823
"veiga, a",1,887.0,24.696
viana do bolo,1,2736.0,28.509
vilamartín de valdeorras,1,1822.0,31.098
vilar de barrio,1,1199.0,27.435
vilariño de conso,1,510.0,28.689
allande,2,1530.0,29.658
aller,6,10012.0,33.006
amieva,1,603.0,28.096
avilés,32,75351.0,34.562
belmonte de miranda,2,1394.0,29.781
bimenes,1,1649.0,29.826
boal,4,1380.0,30.455
cabrales,4,1908.0,25.659
candamo,1,1899.0,35.08
cangas del narcea,1,11421.0,36.658
cangas de onís,7,6316.0,30.284
carreño,4,10256.0,36.314
caso,4,1427.0,31.386
castrillón,6,22124.0,39.729
castropol,5,3252.0,36.055
colunga,6,3148.0,28.931
corvera de asturias,1,15637.0,32.278
cudillero,6,4896.0,31.642
"franco, el",2,3744.0,36.719
gijón,100,268561.0,35.852
gozón,6,10405.0,36.091
grado,1,9688.0,32.213
grandas de salime,2,779.0,32.574
langreo,22,38282.0,30.771
laviana,4,12284.0,32.98
lena,9,10259.0,32.823
valdés,10,10895.0,33.324
llanera,4,13938.0,39.614
llanes,9,13549.0,30.722
mieres,12,349.0,36.261
mieres,12,349.0,32.313
mieres,12,36132.0,36.261
mieres,12,36132.0,32.313
morcín,2,2537.0,36.298
muros de nalón,1,1942.0,32.049
nava,4,5203.0,33.387
navia,5,8112.0,38.074
noreña,4,5102.0,36.687
onís,1,732.0,25.567
oviedo,129,220543.0,38.153
parres,5,5152.0,31.175
peñamellera baja,1,1188.0,27.336
piloña,10,6753.0,28.212
ponga,1,576.0,27.256
pravia,5,7790.0,30.466
proaza,2,675.0,32.506
quirós,1,1160.0,31.135
"regueras, las",1,1875.0,41.336
ribadedeva,2,1693.0,28.886
ribadesella,5,5552.0,30.653
riosa,1,1712.0,33.475
salas,6,4799.0,30.085
san martín del rey aurelio,6,15405.0,30.213
santa eulalia de oscos,1,425.0,24.174
san tirso de abres,1,400.0,28.241
sariego,1,1265.0,38.487
siero,14,52593.0,37.495
sobrescobio,1,845.0,35.913
somiedo,1,1065.0,30.344
soto del barco,1,3807.0,33.434
tapia de casariego,1,3579.0,36.68
taramundi,2,558.0,30.282
teverga,3,1539.0,31.623
tineo,6,8769.0,33.481
vegadeo,5,3930.0,31.913
villanueva de oscos,1,248.0,24.782
villaviciosa,4,15342.0,32.65
aguilar de campoo,7,6823.0,34.944
alar del rey,3,912.0,28.126
astudillo,2,1039.0,33.909
baltanás,4,1228.0,29.849
venta de baños,7,6331.0,32.788
becerril de campos,1,757.0,34.365
carrión de los condes,5,1999.0,31.338
cervera de pisuerga,3,2284.0,30.383
cevico de la torre,2,475.0,33.854
dueñas,1,2587.0,32.789
frómista,3,748.0,33.145
fuentes de nava,2,567.0,31.143
guardo,3,5548.0,31.339
herrera de pisuerga,1,1898.0,28.653
palencia,23,76738.0,35.179
paredes de nava,3,1911.0,32.441
quintana del puente,2,251.0,36.733
saldaña,2,2869.0,31.091
torquemada,1,966.0,30.522
velilla del río carrión,1,1129.0,33.02
villada,4,834.0,29.239
villamuriel de cerrato,3,6508.0,35.609
villarramiel,2,788.0,32.14
villaviudas,1,366.0,34.477
osorno la mayor,2,1190.0,33.948
agaete,3,5670.0,35.502
agüimes,4,33179.0,36.84
antigua,10,13832.0,33.154
arrecife,12,68169.0,35.247
artenara,1,1029.0,37.468
arucas,5,38936.0,37.373
firgas,1,7688.0,36.87
gáldar,5,24811.0,34.745
haría,4,5567.0,37.216
ingenio,5,32747.0,35.479
mogán,33,21175.0,32.869
moya,1,148.0,22.481
moya,1,148.0,32.65
moya,1,7987.0,22.481
moya,1,7987.0,32.65
"oliva, la",22,29693.0,33.606
pájara,22,21614.0,33.165
"palmas de gran canaria, las",181,380436.0,39.148
puerto del rosario,9,44638.0,37.142
san bartolomé,1,19443.0,39.459
san bartolomé de tirajana,69,54116.0,34.193
"aldea de san nicolás, la",2,7449.0,32.201
santa brígida,5,18551.0,49.767
santa lucía de tirajana,6,77098.0,33.026
santa maría de guía de gran canaria,1,14135.0,34.486
teguise,13,23848.0,44.95
tejeda,2,1826.0,32.839
telde,10,102867.0,34.808
teror,7,12878.0,35.505
tías,21,21462.0,38.929
tinajo,2,6865.0,42.55
tuineje,7,16454.0,38.027
valsequillo de gran canaria,1,9768.0,37.168
vega de san mateo,7,7856.0,32.93
yaiza,31,18113.0,38.884
baiona,3,12380.0,38.181
bueu,2,11837.0,32.358
caldas de reis,4,9614.0,33.992
cambados,2,13752.0,33.075
cangas,8,26714.0,34.982
cotobade,1,,
covelo,1,2422.0,24.445
cuntis,1,4515.0,31.204
"estrada, a",7,20139.0,33.797
forcarei,2,3127.0,27.794
agolada,3,2282.0,25.445
gondomar,2,15103.0,37.524
"grove, o",9,10821.0,31.549
"guarda, a",5,10041.0,30.665
lalín,1,20277.0,31.517
"lama, a",1,2515.0,23.333
marín,5,24154.0,32.876
meaño,1,5264.0,34.421
meis,2,4703.0,34.403
moaña,4,19315.0,34.505
mondariz,1,4425.0,29.534
moraña,4,4110.0,34.213
mos,4,15152.0,39.428
"neves, as",2,3678.0,28.302
nigrán,5,18208.0,43.774
oia,2,3080.0,34.255
pontevedra,27,83077.0,36.854
"porriño, o",8,20711.0,34.204
poio,3,17425.0,39.191
ponteareas,10,23196.0,29.019
ponte caldelas,2,5580.0,28.969
redondela,8,28976.0,37.805
"rosal, o",1,6509.0,31.483
salceda de caselas,1,9430.0,33.317
salvaterra de miño,3,10471.0,28.286
sanxenxo,10,17914.0,35.157
silleda,3,8870.0,31.568
soutomaior,1,7584.0,33.34
tomiño,3,13782.0,30.262
tui,2,17454.0,35.013
valga,2,5671.0,38.433
vigo,83,293977.0,38.846
vila de cruces,3,5033.0,27.413
vilagarcía de arousa,6,37761.0,32.879
vilanova de arousa,3,10225.0,31.779
"illa de arousa, a",1,4849.0,33.06
alaraz,1,448.0,29.588
alba de tormes,6,5122.0,31.018
"alberca, la",4,1045.0,25.757
aldeadávila de la ribera,4,1120.0,24.978
barruecopardo,1,421.0,33.39
béjar,11,11957.0,27.52
cabrerizos,2,4226.0,47.368
calvarrasa de abajo,1,1201.0,30.129
calzada de valdunciel,2,700.0,31.839
candelario,2,843.0,30.082
carbajosa de la sagrada,6,7636.0,42.847
castellanos de moriscos,1,3051.0,32.388
cepeda,1,303.0,22.499
ciudad rodrigo,7,11846.0,28.453
"cubo de don sancho, el",1,377.0,30.662
doñinos de salamanca,1,2209.0,38.41
fuenteguinaldo,2,652.0,25.477
fuentes de oñoro,5,1009.0,43.961
gomecello,2,412.0,30.182
guijuelo,7,5508.0,34.358
hinojosa de duero,1,577.0,23.613
ituero de azaba,1,199.0,27.109
lagunilla,1,428.0,22.766
ledesma,1,1517.0,29.212
ledrada,3,465.0,34.758
lumbrales,4,1510.0,27.529
macotera,2,1001.0,29.608
"maíllo, el",1,282.0,25.178
matilla de los caños del río,2,613.0,27.171
mieza,1,176.0,27.64
miranda del castañar,2,381.0,22.12
mogarraz,1,252.0,30.4
navasfrías,1,362.0,20.667
"payo, el",1,313.0,28.011
peñaparda,1,308.0,18.307
peñaranda de bracamonte,2,6063.0,27.597
robleda,2,457.0,29.921
salamanca,77,144866.0,33.391
san esteban de la sierra,1,372.0,30.453
san felices de los gallegos,1,350.0,24.783
san martín del castañar,1,234.0,24.798
santa marta de tormes,8,14726.0,37.831
santibáñez de béjar,1,444.0,20.903
santiz,1,229.0,28.155
saucelle,1,252.0,29.061
sorihuela,1,256.0,25.958
