Municipio,num_bancos,poblacion,renta
sotoserrano,2,513.0,27.041
tamames,5,785.0,29.729
valdecarros,1,310.0,31.858
valdelosa,1,404.0,34.024
vecinos,1,219.0,27.669
"vellés, la",3,540.0,36.302
villamayor,1,7669.0,40.242
villanueva del conde,1,174.0,28.281
villar de peralonso,1,204.0,28.373
villares de la reina,7,6723.0,37.342
vitigudino,6,2361.0,30.337
adeje,84,50549.0,33.398
agulo,1,1108.0,32.739
alajeró,1,2071.0,33.176
arafo,2,5776.0,36.435
arico,3,9120.0,29.362
arona,63,86624.0,30.042
barlovento,1,2014.0,32.458
breña alta,1,7428.0,41.375
breña baja,4,6112.0,44.111
buenavista del norte,3,4680.0,30.558
candelaria,9,28795.0,38.582
fasnia,2,3066.0,31.773
frontera,3,4528.0,33.599
fuencaliente de la palma,3,1900.0,28.457
garachico,2,4924.0,32.085
granadilla de abona,17,57143.0,33.49
"guancha, la",2,5593.0,32.283
guía de isora,11,22642.0,33.068
güímar,7,21716.0,34.496
hermigua,3,1887.0,33.155
icod de los vinos,10,24285.0,30.225
san cristóbal de la laguna,48,160258.0,36.633
"llanos de aridane, los",10,20283.0,36.279
"matanza de acentejo, la",3,9160.0,34.628
"orotava, la",13,42585.0,34.805
"paso, el",1,8156.0,39.352
puerto de la cruz,36,31377.0,32.185
puntagorda,3,2355.0,31.077
puntallana,1,2699.0,38.687
"realejos, los",13,37522.0,32.945
"rosario, el",2,17983.0,46.886
san andrés y sauces,5,4296.0,38.064
san juan de la rambla,3,4904.0,31.495
san miguel de abona,15,23138.0,33.528
san sebastián de la gomera,10,9562.0,39.171
santa cruz de la palma,14,15565.0,42.144
santa cruz de tenerife,100,211359.0,39.072
santa úrsula,11,15386.0,32.989
santiago del teide,16,12373.0,31.966
"sauzal, el",3,9278.0,39.975
"silos, los",2,4705.0,30.775
tacoronte,9,24746.0,37.994
"tanque, el",4,2787.0,30.676
tazacorte,4,4559.0,30.805
tegueste,3,11405.0,43.325
tijarafe,2,2684.0,34.002
valverde,6,5268.0,35.734
valle gran rey,5,4854.0,31.175
vallehermoso,4,2954.0,27.502
"victoria de acentejo, la",4,9313.0,29.516
vilaflor,1,,
villa de mazo,2,5070.0,37.233
"pinar de el hierro, el",4,2010.0,32.67
alfoz de lloredo,3,2499.0,32.36
ampuero,3,4477.0,32.967
anievas,1,267.0,31.227
argoños,1,1872.0,38.048
arnuero,2,2279.0,34.801
arredondo,1,477.0,27.126
"astillero, el",12,18467.0,35.804
bárcena de cicero,1,4741.0,34.002
bárcena de pie de concha,1,674.0,33.415
bareyo,2,2133.0,33.214
cabezón de la sal,4,8162.0,33.99
cabuérniga,2,998.0,34.638
camaleño,1,969.0,37.065
camargo,14,30422.0,38.278
cartes,2,5865.0,33.128
castro urdiales,16,33482.0,36.815
cillorigo de liébana,1,1362.0,31.432
colindres,6,8540.0,35.479
comillas,3,2146.0,30.887
"corrales de buelna, los",4,10813.0,33.295
corvera de toranzo,1,2139.0,30.321
campoo de enmedio,1,3736.0,36.499
entrambasaguas,3,5646.0,35.571
escalante,1,736.0,39.538
guriezo,2,2458.0,35.431
herrerías,1,581.0,31.656
lamasón,1,246.0,26.202
laredo,8,10752.0,32.773
liendo,1,1226.0,40.883
liérganes,2,2390.0,36.819
limpias,1,1991.0,32.44
luena,1,608.0,28.961
marina de cudeyo,4,5190.0,40.751
mazcuerras,1,2093.0,36.519
medio cudeyo,5,7686.0,38.002
meruelo,2,2311.0,31.297
noja,3,2700.0,32.215
peñarrubia,2,314.0,31.339
piélagos,5,26783.0,41.651
polaciones,1,202.0,25.98
polanco,1,6239.0,37.236
potes,7,1353.0,29.937
puente viesgo,3,2881.0,35.826
ramales de la victoria,3,3061.0,27.09
reinosa,5,8566.0,31.91
ribamontán al mar,4,4615.0,37.187
ribamontán al monte,1,2538.0,39.516
rionansa,2,1002.0,31.129
riotuerto,1,1675.0,33.782
ruente,1,1072.0,34.056
ruesga,1,829.0,30.862
san felices de buelna,1,2376.0,33.965
san pedro del romeral,1,432.0,22.169
santa cruz de bezana,7,13832.0,48.663
santa maría de cayón,2,9367.0,34.991
santander,97,174101.0,38.641
santillana del mar,3,4211.0,40.012
santiurde de toranzo,1,1739.0,34.805
santoña,8,10916.0,32.361
san vicente de la barquera,3,3992.0,32.29
selaya,2,1846.0,32.22
soba,2,1076.0,28.35
suances,7,9092.0,36.665
"tojos, los",1,375.0,31.307
torrelavega,38,51663.0,32.104
valdáliga,1,2152.0,33.162
valdeolea,2,884.0,30.646
valdeprado del río,1,320.0,33.366
valderredible,2,931.0,30.078
vega de liébana,1,690.0,29.801
vega de pas,2,768.0,42.309
villacarriedo,2,1685.0,33.207
villafufre,1,1020.0,32.599
valle de villaverde,1,252.0,24.45
voto,2,2945.0,32.923
abades,2,859.0,35.433
aguilafuente,3,564.0,31.727
ayllón,3,1105.0,31.452
bernardos,1,463.0,33.823
bernuy de porreros,1,1247.0,32.895
boceguillas,1,721.0,33.625
cabezuela,1,656.0,34.505
cantalejo,4,3558.0,31.843
coca,2,1703.0,32.461
cuéllar,7,9530.0,32.474
"espinar, el",8,10145.0,33.748
fuentepelayo,2,772.0,35.277
lastras de cuéllar,1,307.0,26.35
"losa, la",1,531.0,39.501
marugán,1,763.0,29.91
mozoncillo,2,907.0,36.24
nava de la asunción,4,2787.0,32.258
navas de oro,2,1274.0,33.341
olombrada,2,503.0,29.18
otero de herreros,1,966.0,34.263
prádena,2,468.0,34.084
riaza,2,2144.0,32.697
sacramenia,2,330.0,31.926
sangarcía,1,279.0,35.363
real sitio de san ildefonso,4,5205.0,37.405
san pedro de gaíllos,1,311.0,30.999
santa maría la real de nieva,2,885.0,33.1
segovia,19,51525.0,37.688
trescasas,1,1105.0,49.643
valverde del majano,1,1126.0,37.771
vallelado,2,728.0,34.045
villacastín,2,1525.0,31.71
zarzuela del pinar,1,408.0,30.31
san cristóbal de segovia,5,3153.0,41.249
alanís,2,1673.0,22.828
alcalá de guadaíra,6,76922.0,34.143
alcalá del río,1,12250.0,29.515
arahal,2,19417.0,31.854
aznalcázar,3,4886.0,28.327
bollullos de la mitación,2,11251.0,37.475
bormujos,9,22970.0,42.978
brenes,2,12883.0,28.354
burguillos,3,7327.0,27.477
"cabezas de san juan, las",3,16410.0,27.133
camas,1,28705.0,30.135
"campana, la",3,5132.0,26.691
carmona,9,29871.0,30.984
casariche,2,5307.0,26.038
castilleja de la cuesta,5,17153.0,33.995
cazalla de la sierra,6,4629.0,27.19
coria del río,2,31095.0,28.848
coripe,2,1198.0,24.823
dos hermanas,25,140430.0,37.584
écija,12,39500.0,29.634
espartinas,2,16482.0,48.244
gines,4,13524.0,44.225
guillena,4,14064.0,31.354
herrera,3,6566.0,29.187
huévar del aljarafe,2,3360.0,31.232
lora de estepa,2,888.0,25.498
lora del río,3,18189.0,27.661
mairena del alcor,1,24238.0,34.361
mairena del aljarafe,7,47898.0,43.081
"molares, los",1,3636.0,27.705
morón de la frontera,4,27228.0,29.004
osuna,2,17374.0,30.034
"palacios y villafranca, los",4,38757.0,28.352
palomares del río,1,9277.0,42.601
paradas,2,6779.0,25.695
"pedroso, el",2,2074.0,25.383
pilas,2,14105.0,26.771
"puebla de cazalla, la",2,10799.0,28.114
"puebla de los infantes, la",2,2927.0,24.408
"puebla del río, la",2,11871.0,28.512
"rinconada, la",8,40529.0,32.823
"roda de andalucía, la",2,4180.0,27.904
salteras,4,5580.0,38.257
san juan de aznalfarache,2,23090.0,28.974
san nicolás del puerto,2,600.0,22.198
santiponce,1,8625.0,32.026
sevilla,313,687488.0,37.94
tomares,6,25488.0,47.952
utrera,22,52173.0,30.796
villaverde del río,2,7794.0,28.302
"viso del alcor, el",1,19310.0,32.349
ágreda,1,3094.0,37.069
almazán,6,5476.0,34.373
almenar de soria,2,216.0,34.511
berlanga de duero,3,831.0,31.918
burgo de osma ciudad de osma,4,5204.0,34.348
cabrejas del pinar,1,299.0,30.417
castilruiz,1,158.0,30.572
duruelo de la sierra,2,1026.0,36.56
fuentearmegil,1,150.0,25.159
golmayo,1,3059.0,41.961
gómara,2,288.0,28.109
langa de duero,1,716.0,30.134
medinaceli,5,671.0,32.067
monteagudo de las vicarías,1,177.0,28.379
navaleno,2,732.0,33.789
quintana redonda,1,512.0,30.712
retortillo de soria,1,130.0,30.156
san esteban de gormaz,1,2935.0,34.401
san leonardo de yagüe,4,1949.0,32.91
santa maría de huerta,1,242.0,26.189
soria,26,40750.0,37.786
vinuesa,2,833.0,29.875
albinyana,1,2677.0,35.307
alcanar,6,9943.0,30.83
alcover,3,5348.0,39.528
"aleixar, l'",1,962.0,39.718
altafulla,2,5838.0,47.792
"ametlla de mar, l'",3,7373.0,34.077
amposta,4,22637.0,32.145
arnes,1,463.0,32.815
barberà de la conca,1,471.0,33.038
benifallet,1,718.0,33.671
"bisbal del penedès, la",1,4168.0,33.315
cabacés,1,302.0,29.768
calafell,1,31828.0,34.697
cambrils,2,36849.0,40.382
castellvell del camp,1,2995.0,59.974
"catllar, el",1,5218.0,48.845
corbera d'ebre,2,1019.0,33.613
creixell,2,4190.0,34.264
cunit,4,15804.0,34.178
xerta,1,1156.0,31.333
"espluga de francolí, l'",4,3817.0,36.494
falset,2,2856.0,38.843
flix,4,3324.0,38.647
gandesa,2,3166.0,36.474
horta de sant joan,2,1157.0,30.06
llorenç del penedès,2,2431.0,40.815
marçà,1,598.0,32.928
masllorenç,1,573.0,30.143
montblanc,3,7550.0,40.376
mont roig del camp,9,14114.0,32.709
móra d'ebre,1,5726.0,37.861
"morell, el",1,3878.0,40.659
perafort,1,1308.0,45.967
"pinell de brai, el",1,979.0,35.041
"pont d'armentera, el",1,498.0,29.561
reus,33,109930.0,37.169
riudecanyes,1,1345.0,32.809
riudoms,2,6905.0,39.236
sant carles de la ràpita,4,,
sant jaume dels domenys,2,2803.0,37.193
santa coloma de queralt,3,2800.0,37.453
"selva del camp, la",4,5819.0,42.541
tarragona,45,141151.0,39.912
torredembarra,5,17984.0,35.099
tortosa,2,35265.0,36.864
ulldecona,5,6551.0,30.958
valls,13,25047.0,38.483
"vendrell, el",3,40440.0,34.765
vila rodona,1,1374.0,34.045
vila seca,11,23826.0,37.278
"vilella baixa, la",1,207.0,31.687
vinyols i els arcs,2,2400.0,43.07
deltebre,3,11951.0,33.443
sant jaume d'enveja,2,3667.0,31.215
"aldea, l'",4,4471.0,31.327
salou,16,30810.0,35.852
albalate del arzobispo,3,1933.0,31.842
alcañiz,3,16247.0,35.287
alcorisa,2,3234.0,34.282
aliaga,1,345.0,36.176
alloza,1,551.0,29.86
andorra,1,7258.0,38.249
ariño,4,632.0,36.17
báguena,1,295.0,27.05
beceite,2,562.0,30.413
bello,2,213.0,32.232
bronchales,1,451.0,30.906
calamocha,1,4542.0,34.02
calanda,2,3678.0,31.72
caminreal,2,603.0,36.139
cantavieja,1,719.0,32.552
castellote,1,663.0,30.49
cedrillas,1,647.0,38.961
cella,5,2690.0,34.445
"codoñera, la",1,321.0,29.414
escucha,1,772.0,36.315
frías de albarracín,3,112.0,27.437
híjar,3,1760.0,32.936
"iglesuela del cid, la",1,377.0,26.704
manzanera,1,539.0,26.715
mazaleón,2,481.0,29.257
monreal del campo,1,2541.0,34.132
ojos negros,1,328.0,27.762
orihuela del tremedal,1,458.0,33.367
pancrudo,1,113.0,32.918
perales del alfambra,2,271.0,32.928
"puebla de valverde, la",1,465.0,31.468
ráfales,1,149.0,25.434
santa eulalia,3,1020.0,33.138
sarrión,2,1216.0,32.348
teruel,19,36713.0,39.5
torrijo del campo,1,502.0,30.555
utrillas,1,3102.0,38.298
valderrobres,3,2545.0,32.408
villarquemado,1,870.0,33.347
aldeanueva de san bartolomé,3,413.0,25.648
almorox,4,2472.0,27.068
bargas,2,11099.0,38.475
belvís de la jara,3,1428.0,26.168
borox,2,4250.0,31.023
buenaventura,1,377.0,24.892
cabañas de la sagra,2,2137.0,30.807
camuñas,2,1767.0,26.771
castillo de bayuela,2,921.0,30.791
cazalegas,1,2098.0,25.556
cedillo del condado,5,4337.0,30.299
cobeja,3,2668.0,32.684
cobisa,1,4500.0,49.344
consuegra,1,9758.0,30.925
corral de almaguer,1,5237.0,27.708
domingo pérez,1,395.0,21.179
escalonilla,1,1497.0,27.476
fuensalida,6,12508.0,29.677
gálvez,2,3006.0,31.117
"iglesuela, la",1,,
illescas,6,32159.0,39.826
lillo,2,2493.0,24.017
lominchar,2,2815.0,29.56
"mata, la",3,915.0,24.915
mejorada,1,1385.0,28.981
nambroca,2,5250.0,39.139
"navalmorales, los",3,2120.0,25.205
navamorcuende,2,599.0,27.917
ocaña,6,14469.0,28.691
olías del rey,2,8947.0,44.497
oropesa,3,2564.0,28.333
pantoja,3,3523.0,30.047
"puebla de almoradiel, la",2,4887.0,27.215
"puebla de montalbán, la",6,8032.0,31.151
"pueblanueva, la",1,2138.0,27.344
"puente del arzobispo, el",3,1151.0,28.368
"real de san vicente, el",1,981.0,25.036
recas,3,5023.0,30.07
robledo del mazo,1,252.0,24.157
"romeral, el",1,541.0,25.649
santa ana de pusa,1,342.0,24.111
santa cruz de la zarza,3,4100.0,28.586
santa olalla,1,3502.0,27.847
segurilla,1,1378.0,31.075
seseña,1,30165.0,35.534
sonseca,1,11328.0,33.83
talavera de la reina,22,84738.0,30.833
tembleque,3,2009.0,28.204
"toboso, el",2,1723.0,26.483
toledo,63,86526.0,43.465
torrijos,5,14099.0,32.647
turleque,1,692.0,28.489
velada,1,2907.0,28.718
villacañas,10,9489.0,26.84
"villa de don fadrique, la",2,3553.0,25.281
villafranca de los caballeros,2,4897.0,29.238
villaluenga de la sagra,3,4171.0,34.238
villanueva de alcardete,3,2963.0,27.397
villatobas,3,2858.0,27.024
"viso de san juan, el",1,6164.0,30.961
"yébenes, los",2,5753.0,33.449
yuncler,2,5033.0,30.165
yuncos,5,12831.0,32.471
santo domingo caudilla,2,1229.0,27.354
ademuz,2,1004.0,27.809
atzeneta d'albaida,3,1169.0,31.158
agullent,1,2416.0,31.085
alaquàs,1,30022.0,32.487
albaida,6,6235.0,32.317
alboraya,6,,
alcàsser,1,10676.0,32.99
alzira,10,47335.0,35.088
"alcúdia, l'",16,12402.0,34.788
"alcúdia de crespins, l'",3,5438.0,30.22
aldaia,12,34035.0,33.692
alfafar,2,22131.0,30.768
alfara del patriarca,2,3623.0,35.09
algemesí,3,27968.0,33.425
almàssera,2,7672.0,37.281
almussafes,2,9057.0,41.569
anna,2,2595.0,31.45
aielo de malferit,1,4599.0,34.914
bellreguard,1,4943.0,31.917
benaguasil,5,12336.0,31.646
benetússer,2,16322.0,32.367
benifaió,5,12130.0,35.464
benigánim,3,,
benimodo,1,2316.0,33.686
bétera,2,27584.0,48.123
bicorp,1,560.0,26.766
bocairent,2,4148.0,32.614
buñol,6,9765.0,33.944
burjassot,6,40634.0,32.145
canals,1,13415.0,30.955
carcaixent,1,21317.0,32.021
càrcer,1,1806.0,32.163
castielfabib,3,287.0,21.723
cofrentes,2,1123.0,39.354
corbera,1,3173.0,30.832
cortes de pallás,1,758.0,29.434
quart de poblet,14,26304.0,32.281
cullera,9,24181.0,31.008
chelva,2,1677.0,29.188
xirivella,2,31745.0,31.558
chiva,1,17245.0,38.986
daimús,2,3419.0,33.782
"eliana, l'",15,19597.0,53.888
enguera,7,4769.0,31.682
estivella,2,1631.0,36.272
faura,2,3671.0,32.084
fontanars dels alforins,1,947.0,33.197
gandia,28,80095.0,32.25
guadassuar,4,5992.0,35.687
xeraco,3,6044.0,30.562
xàtiva,4,30378.0,34.27
llíria,1,25077.0,33.833
manises,3,32273.0,33.137
massalfassar,2,2653.0,39.815
massamagrell,5,17216.0,35.037
mislata,5,46153.0,35.06
mogente/moixent,8,,
moncada,1,21993.0,
montserrat,1,9656.0,33.795
montaverner,2,1626.0,32.636
museros,1,6739.0,36.556
oliva,10,26122.0,31.571
ontinyent,4,36430.0,33.154
paterna,16,74822.0,38.707
picanya,5,11876.0,41.913
picassent,3,22695.0,35.18
polinyà de xúquer,1,2551.0,32.436
"pobla de farnals, la",5,9076.0,34.769
"pobla de vallbona, la",8,27056.0,40.279
"pobla llarga, la",2,4569.0,31.608
puig,1,,
puçol,4,21298.0,41.098
requena,8,20740.0,31.64
riba roja de túria,1,24230.0,41.662
rocafort,3,7753.0,63.336
rótova,1,,
sagunto/sagunt,14,,
sedaví,2,10908.0,35.081
silla,4,20117.0,34.016
sinarcas,2,1153.0,32.39
sueca,17,28480.0,33.341
sumacàrcer,1,1042.0,30.143
teresa de cofrentes,1,605.0,24.76
torrebaja,1,391.0,30.628
torrent,32,173.0,60.516
torrent,32,173.0,36.023
torrent,32,89401.0,60.516
torrent,32,89401.0,36.023
turís,1,7544.0,31.713
valencia,241,,
vallada,1,3079.0,32.615
vinalesa,2,3531.0,37.173
yátova,1,2242.0,31.74
san antonio de benagéber,2,10630.0,55.391
alcazarén,1,614.0,27.751
aldeamayor de san martín,3,6163.0,38.925
arroyo de la encomienda,6,22268.0,42.562
campaspero,2,1004.0,33.594
cigales,3,5364.0,33.556
cistérniga,4,9281.0,38.365
cogeces del monte,2,644.0,33.367
laguna de duero,7,22907.0,39.823
mayorga,2,1409.0,30.588
medina del campo,9,20097.0,30.434
medina de rioseco,6,4537.0,31.318
mucientes,1,691.0,36.417
nava del rey,4,1925.0,26.965
olmedo,6,3564.0,32.375
pedrajas de san esteban,3,3406.0,31.986
peñafiel,6,5188.0,33.653
portillo,7,2368.0,34.039
rueda,3,1103.0,32.101
simancas,1,5538.0,57.743
tordesillas,2,8638.0,32.861
torrelobatón,2,386.0,32.185
tudela de duero,2,8786.0,35.027
valdestillas,1,1612.0,33.367
valladolid,112,300618.0,37.466
zaratán,4,6383.0,39.329
abadiño,1,7742.0,44.795
abanto y ciérvana abanto zierbena,4,9409.0,41.418
amorebieta etxano,8,19678.0,45.694
arrigorriaga,7,11952.0,43.11
bakio,2,2821.0,46.475
barakaldo,51,101984.0,38.597
basauri,16,40388.0,37.239
berango,2,7647.0,56.604
bermeo,12,17042.0,40.225
berriz,2,4600.0,44.686
bilbao,205,348089.0,44.813
busturia,1,1656.0,42.009
karrantza harana/valle de carranza,3,2711.0,34.354
artea,1,748.0,53.748
zeberio,1,1081.0,46.411
dima,1,1505.0,48.092
durango,3,29887.0,49.291
ea,1,842.0,40.647
etxebarri,6,11941.0,45.459
elantxobe,1,349.0,35.76
elorrio,7,7266.0,48.421
ermua,2,15627.0,40.178
galdakao,10,24774.0,45.218
gamiz fika,1,1381.0,62.534
gordexola,1,1711.0,49.576
gorliz,1,6015.0,49.551
getxo,30,75981.0,61.31
güeñes,5,6771.0,39.679
gernika lumo,5,17033.0,43.497
ibarrangelu,1,680.0,44.968
ispaster,1,712.0,46.268
lanestosa,1,246.0,33.294
leioa,16,32683.0,48.812
lemoa,1,3586.0,42.035
lekeitio,6,7163.0,41.327
mañaria,1,531.0,46.447
markina xemein,4,5078.0,45.291
mundaka,2,1828.0,45.479
mungia,9,17997.0,52.747
muskiz,5,7361.0,42.851
otxandio,1,1357.0,42.057
ondarroa,1,8113.0,40.398
urduña/orduña,6,4203.0,39.308
orozko,1,2666.0,46.099
sukarrieta,1,353.0,48.355
plentzia,4,4390.0,49.45
portugalete,8,44766.0,39.248
valle de trápaga trapagaran,7,11898.0,39.042
lezama,1,2459.0,54.841
santurtzi,14,46247.0,38.832
ortuella,1,8629.0,37.296
sestao,11,28228.0,34.327
sopelana,8,,
sopuerta,1,2765.0,41.928
trucios turtzioz,1,515.0,39.365
urduliz,2,5711.0,47.991
balmaseda,1,7633.0,37.505
areatza,2,1287.0,41.428
igorre,3,4330.0,43.194
zaldibar,2,3027.0,43.65
zalla,6,8316.0,43.063
derio,8,7168.0,45.542
erandio,16,24662.0,38.314
loiu,4,2359.0,60.958
sondika,1,4587.0,50.401
zamudio,7,3314.0,45.555
alonsotegi,1,3020.0,37.533
zierbena,1,1493.0,53.783
benavente,11,17246.0,29.015
bermillo de sayago,4,1026.0,28.923
ferreras de abajo,2,451.0,27.757
galende,5,1024.0,26.884
lubián,1,290.0,29.226
mombuey,4,386.0,29.7
morales del vino,4,3085.0,38.796
morales de valverde,1,150.0,26.344
moralina,2,219.0,32.991
palacios de sanabria,1,230.0,28.194
puebla de sanabria,10,1366.0,33.535
rabanales,1,488.0,28.603
san cristóbal de entreviñas,2,1318.0,27.352
santa cristina de la polvorosa,1,1027.0,28.952
santa croya de tera,1,260.0,30.612
santa maría de la vega,1,290.0,28.645
santibáñez de tera,1,358.0,29.434
santibáñez de vidriales,3,844.0,27.234
sanzoles,1,466.0,24.639
tábara,2,748.0,30.508
villalpando,5,1399.0,29.32
villanueva del campo,2,761.0,26.092
villardeciervos,1,392.0,32.543
villarrín de campos,1,415.0,30.92
zamora,21,59506.0,32.824
aguarón,2,599.0,28.655
ainzón,2,1043.0,34.116
alagón,5,7450.0,36.418
alcalá de ebro,1,243.0,32.053
alhama de aragón,2,925.0,29.78
almonacid de la cuba,1,233.0,28.896
"almunia de doña godina, la",2,7937.0,36.072
aniñón,1,683.0,27.887
ateca,3,1732.0,30.769
azuara,1,537.0,29.669
bárboles,2,286.0,33.614
boquiñeni,3,751.0,33.79
bujaraloz,2,953.0,38.403
"burgo de ebro, el",2,2704.0,37.929
cabañas de ebro,1,481.0,38.675
calatorao,1,2906.0,32.223
caspe,4,10432.0,30.926
cosuenda,2,329.0,30.119
cuarte de huerva,3,15112.0,46.472
ejea de los caballeros,2,17133.0,34.489
fabara,1,1047.0,30.426
fayón,1,430.0,26.438
fuentes de ebro,4,4631.0,37.82
gallur,4,2603.0,32.731
lécera,1,599.0,27.298
mallén,2,2951.0,32.943
mequinenza,3,2232.0,37.905
monegrillo,2,380.0,36.708
moyuela,1,227.0,32.93
muel,2,1474.0,36.52
"muela, la",5,6564.0,38.226
nuévalos,1,306.0,31.521
pedrola,5,3766.0,38.285
pina de ebro,1,2446.0,36.853
"puebla de alfindén, la",11,6426.0,38.796
remolinos,1,1023.0,37.456
ricla,2,2949.0,31.819
san mateo de gállego,2,3409.0,39.526
sos del rey católico,1,585.0,36.396
tarazona,2,10803.0,34.239
torres de berrellén,1,1506.0,36.761
used,1,260.0,33.057
utebo,9,19022.0,39.323
vera de moncayo,1,315.0,37.328
villanueva de gállego,2,4814.0,42.455
zaragoza,255,686986.0,39.345
zuera,6,8709.0,39.376
ceuta,13,83229.0,44.907
melilla,4,85811.0,45.989
