Localización;Precio_2015;Precio_2016;Precio_2017;Precio_2018;Precio_2019;Precio_2020;Precio_2021;Precio_2022;Precio_2023
A Coruña;6.0;6.4;7.1;7.5;8.0;8.1;8.3;8.8;9.4
A Coruña provincia;5.1;5.2;5.5;5.8;6.3;6.8;7.0;7.4;7.4
Albacete;4.9;5.2;5.5;5.9;6.3;6.2;6.8;7.1;7.5
Albacete provincia;4.7;4.9;5.3;5.5;5.7;5.9;6.2;6.4;6.4
Alicante;7.6;7.6;7.6;7.6;7.6;8.4;9.2;10.0;10.8
Alicante / Alacant;5.6;6.2;6.7;7.1;7.2;7.4;7.6;9.3;9.3
Alicante/Alacant;5.3;5.8;6.2;6.7;6.9;7.1;7.4;8.6;8.6
Almería;5.2;5.3;5.6;6.0;6.6;6.6;6.9;7.6;7.9
Almería provincia;4.8;4.9;5.2;5.6;5.8;6.1;6.4;6.9;6.9
Andalucía;6.2;6.5;7.2;7.8;8.4;8.6;8.7;9.4;10.7
Aragón;6.1;6.4;6.8;7.2;7.7;7.8;7.9;8.2;8.7
Asturias;6.0;6.3;6.6;6.9;7.2;7.3;7.5;7.8;8.4
Badajoz;5.0;5.2;5.4;5.7;5.8;6.2;6.4;6.6;7.1
Badajoz provincia;4.4;4.5;4.7;4.9;5.1;5.3;5.6;5.9;5.9
Baleares;8.2;10.2;11.8;12.2;12.4;11.5;12.0;13.6;16.1
Barcelona;13.3;15.8;16.3;16.1;16.0;14.6;14.7;18.3;20.5
Barcelona provincia;11.0;13.1;14.1;14.3;14.1;13.8;13.6;15.6;15.6
Bilbao;10.5;11.1;11.4;12.0;12.3;12.6;12.5;13.1;13.6
Burgos;5.9;6.1;6.5;7.0;7.2;7.2;7.5;7.8;8.4
Burgos provincia;5.4;5.6;5.9;6.5;6.7;6.8;6.9;7.3;7.3
Canarias;6.9;7.3;8.7;9.6;9.9;9.8;10.2;11.5;12.8
Cantabria;6.0;6.6;6.8;7.3;7.6;7.8;8.1;8.6;9.3
Castellón de la Plana;6.3;6.3;6.3;6.3;6.3;6.6;6.9;7.2;7.5
Castellón de la Plana / Castello de la Plana;4.4;4.8;5.3;5.5;5.9;6.3;6.3;7.0;7.0
Castellón/Castelló;4.6;4.8;6.4;5.2;5.6;6.0;6.2;6.9;6.9
Castilla y León;5.2;5.4;5.8;6.1;6.4;6.7;6.8;7.1;7.7
Castilla-La Mancha;4.5;4.6;4.8;5.1;5.4;5.6;5.9;6.1;6.7
Cataluña;10.0;11.8;13.0;13.3;13.5;13.3;13.0;14.6;16.0
Ceuta;10.0;8.9;10.4;9.4;8.5;9.4;10.3;11.2;12.2
Ceuta provincia;10.0;8.9;10.4;10.4;10.4;10.4;10.4;10.4;10.4
Ciudad Real;5.0;5.0;5.1;5.2;5.3;5.5;5.7;6.1;6.6
Ciudad Real provincia;4.5;4.6;4.7;4.8;4.9;5.1;5.3;5.5;5.5
Comunitat Valenciana;5.3;5.8;6.4;6.9;7.4;7.6;7.7;8.8;10.1
Cuenca;4.7;4.8;4.9;5.2;5.6;6.0;6.4;6.8;7.3
Cuenca provincia;4.3;4.3;4.5;4.6;4.6;4.6;5.3;5.5;5.5
Cáceres;4.4;4.6;4.9;5.1;5.3;5.6;5.8;6.3;6.7
Cáceres provincia;4.1;4.2;4.6;4.7;5.0;5.2;5.2;5.7;5.7
Cádiz;7.7;8.0;7.9;8.6;9.0;9.4;9.9;10.7;11.0
Cádiz provincia;6.1;6.4;6.6;7.0;7.3;7.7;7.7;8.6;8.6
Córdoba;6.2;6.5;6.8;7.0;7.0;7.2;7.4;6.9;7.9
Córdoba provincia;5.7;5.8;6.2;6.3;6.5;6.8;7.0;6.7;6.7
Donostia-San Sebastián;12.1;12.8;13.9;14.3;14.6;14.7;14.9;15.7;16.8
España;7.4;8.2;9.2;10.0;10.0;10.0;10.0;10.0;10.0
Euskadi;9.7;10.2;10.8;11.2;11.7;12.2;12.0;12.5;13.2
Extremadura;4.3;4.4;4.7;4.8;5.0;5.2;5.4;5.8;6.3
Galicia;5.4;5.5;5.8;6.1;6.6;6.9;7.1;7.5;8.1
Girona;7.4;8.1;8.5;8.9;9.8;9.3;9.3;11.1;11.7
Girona provincia;6.8;7.1;7.6;8.0;8.6;9.1;10.1;10.5;10.5
Granada;6.2;6.5;7.0;7.5;7.8;8.1;8.0;8.6;9.1
Granada provincia;5.6;5.8;6.2;6.8;7.2;7.7;7.6;7.9;7.9
Guadalajara;5.4;5.5;5.8;6.6;6.9;7.0;7.3;7.8;8.5
Guadalajara provincia;4.8;4.9;5.1;5.8;6.1;6.4;6.7;7.0;7.0
Guipúzcoa;10.8;11.3;12.4;12.9;13.3;13.7;13.8;14.1;14.1
Huelva;5.2;5.7;5.9;6.1;6.8;6.6;7.3;7.8;7.8
Huelva provincia;5.6;5.8;6.0;6.2;6.3;6.5;6.9;7.4;7.4
Huesca;5.6;6.2;5.8;6.5;7.2;7.3;7.5;7.7;7.9
Huesca provincia;6.0;6.6;7.1;7.0;7.4;7.8;7.7;7.7;7.7
Jaén;5.0;5.2;5.4;5.4;5.7;5.8;6.0;6.4;6.9
Jaén provincia;4.1;4.0;4.2;4.3;4.5;4.8;4.6;5.1;5.1
La Rioja;5.1;5.2;5.5;6.0;6.5;6.6;6.8;7.2;7.7
Las Palmas;7.4;7.9;9.4;10.3;10.4;10.4;10.8;12.1;12.1
Las Palmas de Gran Canaria;7.7;7.9;9.2;9.8;9.8;9.9;9.9;10.7;11.7
León;5.1;5.4;5.7;5.9;6.5;6.7;6.5;7.0;7.3
León provincia;4.6;4.9;5.0;5.1;5.5;5.9;5.9;6.1;6.1
Lleida;5.5;5.7;5.9;6.1;6.6;7.3;7.6;7.6;8.3
Lleida provincia;5.4;5.5;6.2;6.3;6.9;7.6;9.1;10.2;10.2
Logroño;5.4;5.8;6.0;6.5;7.0;6.9;7.1;7.6;8.0
Lugo;4.1;4.3;4.8;5.2;5.5;5.8;5.9;6.2;6.6
Lugo provincia;4.2;4.3;4.5;4.7;5.0;5.2;5.2;5.8;5.8
Madrid;12.0;13.2;14.2;15.3;15.6;14.7;14.3;15.8;17.9
Madrid Comunidad;10.5;11.6;12.7;13.8;13.9;13.9;13.3;14.5;14.5
Madrid provincia;10.5;11.6;12.7;13.8;13.9;13.9;13.3;14.5;14.5
Melilla;8.4;8.2;8.5;8.5;8.5;8.5;9.0;9.2;9.6
Melilla provincia;8.4;8.2;8.5;8.5;8.5;8.5;9.0;9.2;9.2
Murcia;5.1;5.3;5.8;6.2;6.8;7.0;7.3;7.5;8.1
Murcia provincia;4.9;5.0;5.3;5.7;6.1;6.4;6.5;7.0;7.0
Murcia Región;4.9;5.0;5.3;5.7;6.1;6.4;6.5;7.0;7.0
Málaga;7.2;7.9;9.1;9.8;10.3;9.7;9.9;11.8;13.6
Málaga provincia;6.9;7.5;8.7;9.3;9.4;9.5;10.0;12.1;12.1
n.d.;5.6;5.6;5.6;5.6;6.3;7.0;6.9;6.8;6.8
Navarra;6.3;6.6;7.0;7.7;8.3;8.7;9.0;9.3;9.8
Ourense;4.7;4.6;5.1;5.4;5.7;6.2;5.7;6.5;7.0
Ourense provincia;4.6;4.5;4.9;5.1;5.5;5.9;5.5;6.2;6.2
Oviedo;6.2;6.5;6.8;7.2;7.3;7.5;7.8;8.2;8.7
Palencia;5.4;5.7;5.9;5.9;6.1;6.4;6.7;6.4;6.9
Palencia provincia;5.0;5.1;5.5;5.5;5.8;6.0;6.3;6.1;6.1
Palma de Mallorca;8.1;9.9;11.3;11.6;11.8;11.2;11.4;12.8;15.4
Pamplona/Iruña;7.1;7.2;7.7;8.6;9.2;9.3;9.8;10.0;10.5
Pontevedra;5.6;5.4;5.7;6.2;6.6;6.6;7.2;7.5;8.0
Pontevedra provincia;6.2;6.4;6.7;7.0;7.5;7.9;8.2;8.4;8.4
Salamanca;6.5;6.5;6.7;7.1;7.7;7.7;7.7;8.2;8.7
Salamanca provincia;6.0;6.1;6.3;6.7;7.1;7.4;7.4;7.9;7.9
Santa Cruz de Tenerife;6.1;6.5;7.4;8.0;8.3;8.4;8.9;9.7;10.9
Santa Cruz de Tenerife provincia;6.1;6.6;7.7;8.6;8.8;9.1;9.2;10.4;10.4
Santander;6.6;7.2;7.4;8.1;8.5;8.5;8.7;9.5;10.2
Segovia;5.9;6.1;6.7;7.1;7.8;7.7;7.8;8.4;10.4
Segovia provincia;5.0;5.3;5.7;6.0;6.4;6.8;7.1;7.5;7.5
Sevilla;7.8;8.3;8.9;9.6;10.2;10.0;10.0;10.5;11.0
Sevilla provincia;6.7;7.1;7.7;8.2;8.8;9.3;9.1;9.4;9.4
Soria;5.4;5.5;5.8;5.9;6.7;6.4;6.7;7.5;7.6
Soria provincia;5.0;5.2;5.2;5.3;5.4;5.6;6.0;6.5;6.5
Tarragona;6.6;7.0;7.5;7.7;8.4;8.0;8.6;9.1;10.0
Tarragona provincia;5.8;5.9;6.4;6.7;7.1;7.5;7.6;8.2;8.2
Teruel;4.9;5.1;5.3;5.5;5.7;6.2;6.2;7.0;7.1
Teruel provincia;4.5;4.4;4.3;4.8;5.0;5.3;5.5;6.1;6.1
Toledo;5.5;5.8;6.2;6.6;7.1;7.1;7.5;7.6;8.3
Toledo provincia;4.2;4.3;4.6;5.1;5.4;5.8;6.1;6.2;6.2
Valencia/Valéncia;5.4;5.9;6.4;7.3;7.7;8.1;8.1;9.3;9.3
Valladolid;5.8;6.1;6.4;6.8;7.2;7.1;7.3;7.4;7.9
Valladolid provincia;5.4;5.7;6.1;6.3;6.6;6.9;7.0;7.1;7.1
València;6.2;6.7;7.5;8.3;9.0;8.8;9.2;11.0;13.3
Vitoria-Gasteiz;7.9;8.2;8.9;9.3;9.4;10.0;10.1;10.7;11.2
Vizcaya;9.8;10.1;10.5;10.8;11.3;11.8;11.7;12.2;12.2
Zamora;4.3;4.4;4.5;4.7;5.3;5.2;5.6;5.5;6.2
Zamora provincia;4.3;4.4;4.4;4.8;4.8;4.9;5.2;5.3;5.3
Zaragoza;6.6;6.8;7.3;7.7;8.3;8.3;8.4;8.8;9.4
Zaragoza provincia;6.2;6.4;6.9;7.3;7.7;8.0;8.1;8.4;8.4
Álava;7.6;7.8;8.4;9.0;9.3;9.7;9.7;10.5;10.5
Ávila;4.5;4.5;4.6;5.2;5.8;5.6;5.8;6.2;6.9
Ávila provincia;4.0;4.0;4.1;4.5;4.8;5.2;5.4;5.7;5.7
